Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/x741r121/PPO_run_x741r121_episode_1_0
---------------------------------
| rollout/           |          |
|    std                  | 1.03          |
|    value_loss           | 61.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -347          |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 286           |
|    time_elapsed         | 194           |
|    total_timesteps      | 146432        |
| train/                  |               |
|    approx_kl            | 3.1821546e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.00934       |
|    learning_rate        | 5e-05         |
|    loss                 | 34.4          |
|    n_updates            | 5700          |
|    policy_gradient_loss | -0.000238     |
|    std                  | 1.03          |
|    value_loss           | 54.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -349         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 287          |
|    time_elapsed         | 195          |
|    total_timesteps      | 146944       |
| train/                  |              |
|    approx_kl            | 6.626942e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.000395     |
|    learning_rate        | 5e-05        |
|    loss                 | 44.9         |
|    n_updates            | 5720         |
|    policy_gradient_loss | -0.000114    |
|    std                  | 1.03         |
|    value_loss           | 92.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -346         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 288          |
|    time_elapsed         | 195          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0001101261 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.0192       |
|    learning_rate        | 5e-05        |
|    loss                 | 27.2         |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.000576    |
|    std                  | 1.03         |
|    value_loss           | 58.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -348          |
| time/                   |               |
|    fps                  | 752           |
|    iterations           | 289           |
|    time_elapsed         | 196           |
|    total_timesteps      | 147968        |
| train/                  |               |
|    approx_kl            | 4.5871013e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.0137        |
|    learning_rate        | 5e-05         |
|    loss                 | 14.9          |
|    n_updates            | 5760          |
|    policy_gradient_loss | -0.000163     |
|    std                  | 1.03          |
|    value_loss           | 33.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -348         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 290          |
|    time_elapsed         | 197          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0012772658 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.0285      |
|    learning_rate        | 5e-05        |
|    loss                 | 18.1         |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 1.03         |
|    value_loss           | 37.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -348          |
| time/                   |               |
|    fps                  | 753           |
|    iterations           | 291           |
|    time_elapsed         | 197           |
|    total_timesteps      | 148992        |
| train/                  |               |
|    approx_kl            | 0.00018563308 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.00664       |
|    learning_rate        | 5e-05         |
|    loss                 | 29.2          |
|    n_updates            | 5800          |
|    policy_gradient_loss | -0.000706     |
|    std                  | 1.03          |
|    value_loss           | 49            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -349         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 292          |
|    time_elapsed         | 198          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 8.059852e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.00102     |
|    learning_rate        | 5e-05        |
|    loss                 | 22.4         |
|    n_updates            | 5820         |
|    policy_gradient_loss | -0.000333    |
|    std                  | 1.03         |
|    value_loss           | 40.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -352          |
| time/                   |               |
|    fps                  | 753           |
|    iterations           | 293           |
|    time_elapsed         | 199           |
|    total_timesteps      | 150016        |
| train/                  |               |
|    approx_kl            | 2.9012212e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.000859      |
|    learning_rate        | 5e-05         |
|    loss                 | 29.9          |
|    n_updates            | 5840          |
|    policy_gradient_loss | -0.00029      |
|    std                  | 1.03          |
|    value_loss           | 55            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -352         |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 294          |
|    time_elapsed         | 199          |
|    total_timesteps      | 150528       |
| train/                  |              |
|    approx_kl            | 0.0004532875 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.016        |
|    learning_rate        | 5e-05        |
|    loss                 | 18.7         |
|    n_updates            | 5860         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.03         |
|    value_loss           | 37           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -352          |
| time/                   |               |
|    fps                  | 754           |
|    iterations           | 295           |
|    time_elapsed         | 200           |
|    total_timesteps      | 151040        |
| train/                  |               |
|    approx_kl            | 0.00012352399 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.0176        |
|    learning_rate        | 5e-05         |
|    loss                 | 12.8          |
|    n_updates            | 5880          |
|    policy_gradient_loss | -0.000261     |
|    std                  | 1.03          |
|    value_loss           | 30.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -351          |
| time/                   |               |
|    fps                  | 754           |
|    iterations           | 296           |
|    time_elapsed         | 200           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 3.7493883e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.00188       |
|    learning_rate        | 5e-05         |
|    loss                 | 19.4          |
|    n_updates            | 5900          |
|    policy_gradient_loss | -0.000148     |
|    std                  | 1.03          |
|    value_loss           | 47.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -347          |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 297           |
|    time_elapsed         | 201           |
|    total_timesteps      | 152064        |
| train/                  |               |
|    approx_kl            | 4.4858898e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.00101       |
|    learning_rate        | 5e-05         |
|    loss                 | 27.7          |
|    n_updates            | 5920          |
|    policy_gradient_loss | -0.000205     |
|    std                  | 1.03          |
|    value_loss           | 43.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -349          |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 298           |
|    time_elapsed         | 202           |
|    total_timesteps      | 152576        |
| train/                  |               |
|    approx_kl            | 0.00024560385 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.00131       |
|    learning_rate        | 5e-05         |
|    loss                 | 19            |
|    n_updates            | 5940          |
|    policy_gradient_loss | -0.000751     |
|    std                  | 1.03          |
|    value_loss           | 42            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -354          |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 299           |
|    time_elapsed         | 202           |
|    total_timesteps      | 153088        |
| train/                  |               |
|    approx_kl            | 5.9826765e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.00759       |
|    learning_rate        | 5e-05         |
|    loss                 | 43.5          |
|    n_updates            | 5960          |
|    policy_gradient_loss | -0.000435     |
|    std                  | 1.03          |
|    value_loss           | 92.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -348          |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 300           |
|    time_elapsed         | 203           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 2.8822222e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.00161       |
|    learning_rate        | 5e-05         |
|    loss                 | 37.4          |
|    n_updates            | 5980          |
|    policy_gradient_loss | -0.000226     |
|    std                  | 1.03          |
|    value_loss           | 79.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -348         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 301          |
|    time_elapsed         | 203          |
|    total_timesteps      | 154112       |
| train/                  |              |
|    approx_kl            | 3.666745e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.00806      |
|    learning_rate        | 5e-05        |
|    loss                 | 42.1         |
|    n_updates            | 6000         |
|    policy_gradient_loss | -0.00039     |
|    std                  | 1.03         |
|    value_loss           | 78.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -347          |
| time/                   |               |
|    fps                  | 755           |
|    iterations           | 302           |
|    time_elapsed         | 204           |
|    total_timesteps      | 154624        |
| train/                  |               |
|    approx_kl            | 8.7483204e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.0126        |
|    learning_rate        | 5e-05         |
|    loss                 | 27.8          |
|    n_updates            | 6020          |
|    policy_gradient_loss | -0.000546     |
|    std                  | 1.03          |
|    value_loss           | 61            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -348          |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 303           |
|    time_elapsed         | 205           |
|    total_timesteps      | 155136        |
| train/                  |               |
|    approx_kl            | 0.00013711548 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.0145        |
|    learning_rate        | 5e-05         |
|    loss                 | 17.2          |
|    n_updates            | 6040          |
|    policy_gradient_loss | -0.000694     |
|    std                  | 1.03          |
|    value_loss           | 39.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -349          |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 304           |
|    time_elapsed         | 205           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 3.7375255e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.000688      |
|    learning_rate        | 5e-05         |
|    loss                 | 34.5          |
|    n_updates            | 6060          |
|    policy_gradient_loss | -0.000157     |
|    std                  | 1.03          |
|    value_loss           | 65.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -349          |
| time/                   |               |
|    fps                  | 756           |
|    iterations           | 305           |
|    time_elapsed         | 206           |
|    total_timesteps      | 156160        |
| train/                  |               |
|    approx_kl            | 3.4734956e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -0.000143     |
|    learning_rate        | 5e-05         |
|    loss                 | 37.7          |
|    n_updates            | 6080          |
|    policy_gradient_loss | -0.000261     |
|    std                  | 1.03          |
|    value_loss           | 64.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -349          |
| time/                   |               |
|    fps                  | 757           |
|    iterations           | 306           |
|    time_elapsed         | 206           |
|    total_timesteps      | 156672        |
| train/                  |               |
|    approx_kl            | 0.00036427146 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.0017        |
|    learning_rate        | 5e-05         |
|    loss                 | 16.2          |
|    n_updates            | 6100          |
|    policy_gradient_loss | -0.00147      |
|    std                  | 1.03          |
|    value_loss           | 38.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -349         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 307          |
|    time_elapsed         | 207          |
|    total_timesteps      | 157184       |
| train/                  |              |
|    approx_kl            | 0.0018943722 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.00196      |
|    learning_rate        | 5e-05        |
|    loss                 | 17.2         |
|    n_updates            | 6120         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 1.03         |
|    value_loss           | 34.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -346         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 308          |
|    time_elapsed         | 208          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0036054826 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.0127       |
|    learning_rate        | 5e-05        |
|    loss                 | 19.6         |
|    n_updates            | 6140         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 1.03         |
|    value_loss           | 32.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -344          |
| time/                   |               |
|    fps                  | 757           |
|    iterations           | 309           |
|    time_elapsed         | 208           |
|    total_timesteps      | 158208        |
| train/                  |               |
|    approx_kl            | 0.00031488552 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.0222        |
|    learning_rate        | 5e-05         |
|    loss                 | 10.9          |
|    n_updates            | 6160          |
|    policy_gradient_loss | -0.000863     |
|    std                  | 1.03          |
|    value_loss           | 28.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -345         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 310          |
|    time_elapsed         | 209          |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0024906485 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.01         |
|    learning_rate        | 5e-05        |
|    loss                 | 15           |
|    n_updates            | 6180         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 1.03         |
|    value_loss           | 33.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -345         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 311          |
|    time_elapsed         | 210          |
|    total_timesteps      | 159232       |
| train/                  |              |
|    approx_kl            | 0.0005114962 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 5.92e-05     |
|    learning_rate        | 5e-05        |
|    loss                 | 21.3         |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.000788    |
|    std                  | 1.03         |
|    value_loss           | 43.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -345         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 312          |
|    time_elapsed         | 210          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 8.813746e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.00688      |
|    learning_rate        | 5e-05        |
|    loss                 | 35.3         |
|    n_updates            | 6220         |
|    policy_gradient_loss | -0.000416    |
|    std                  | 1.03         |
|    value_loss           | 88.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -343          |
| time/                   |               |
|    fps                  | 757           |
|    iterations           | 313           |
|    time_elapsed         | 211           |
|    total_timesteps      | 160256        |
| train/                  |               |
|    approx_kl            | 4.8061018e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.00169       |
|    learning_rate        | 5e-05         |
|    loss                 | 40.2          |
|    n_updates            | 6240          |
|    policy_gradient_loss | -0.000352     |
|    std                  | 1.03          |
|    value_loss           | 75.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -344          |
| time/                   |               |
|    fps                  | 757           |
|    iterations           | 314           |
|    time_elapsed         | 212           |
|    total_timesteps      | 160768        |
| train/                  |               |
|    approx_kl            | 9.3510724e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.00111      |
|    learning_rate        | 5e-05         |
|    loss                 | 23            |
|    n_updates            | 6260          |
|    policy_gradient_loss | -0.000392     |
|    std                  | 1.03          |
|    value_loss           | 52.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -343         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 315          |
|    time_elapsed         | 212          |
|    total_timesteps      | 161280       |
| train/                  |              |
|    approx_kl            | 0.0006179544 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.00395      |
|    learning_rate        | 5e-05        |
|    loss                 | 22.3         |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.03         |
|    value_loss           | 44.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -343          |
| time/                   |               |
|    fps                  | 757           |
|    iterations           | 316           |
|    time_elapsed         | 213           |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 0.00021276437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.0142        |
|    learning_rate        | 5e-05         |
|    loss                 | 34.6          |
|    n_updates            | 6300          |
|    policy_gradient_loss | -0.00075      |
|    std                  | 1.03          |
|    value_loss           | 67.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -346          |
| time/                   |               |
|    fps                  | 757           |
|    iterations           | 317           |
|    time_elapsed         | 214           |
|    total_timesteps      | 162304        |
| train/                  |               |
|    approx_kl            | 4.6021538e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.000324      |
|    learning_rate        | 5e-05         |
|    loss                 | 53.6          |
|    n_updates            | 6320          |
|    policy_gradient_loss | -0.000385     |
|    std                  | 1.03          |
|    value_loss           | 107           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -349          |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 318           |
|    time_elapsed         | 214           |
|    total_timesteps      | 162816        |
| train/                  |               |
|    approx_kl            | 2.5221147e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.000122      |
|    learning_rate        | 5e-05         |
|    loss                 | 57.1          |
|    n_updates            | 6340          |
|    policy_gradient_loss | -0.000231     |
|    std                  | 1.03          |
|    value_loss           | 109           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -350         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 319          |
|    time_elapsed         | 215          |
|    total_timesteps      | 163328       |
| train/                  |              |
|    approx_kl            | 2.230634e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -0.000128    |
|    learning_rate        | 5e-05        |
|    loss                 | 58.4         |
|    n_updates            | 6360         |
|    policy_gradient_loss | -1.39e-05    |
|    std                  | 1.03         |
|    value_loss           | 119          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -349         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 320          |
|    time_elapsed         | 215          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0001665157 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.0146       |
|    learning_rate        | 5e-05        |
|    loss                 | 41.6         |
|    n_updates            | 6380         |
|    policy_gradient_loss | -0.000654    |
|    std                  | 1.03         |
|    value_loss           | 75.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -352          |
| time/                   |               |
|    fps                  | 758           |
|    iterations           | 321           |
|    time_elapsed         | 216           |
|    total_timesteps      | 164352        |
| train/                  |               |
|    approx_kl            | 0.00013346772 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.0203        |
|    learning_rate        | 5e-05         |
|    loss                 | 40.9          |
|    n_updates            | 6400          |
|    policy_gradient_loss | -0.000448     |
|    std                  | 1.03          |
|    value_loss           | 86.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -351          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 322           |
|    time_elapsed         | 217           |
|    total_timesteps      | 164864        |
| train/                  |               |
|    approx_kl            | 2.2395048e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.00214       |
|    learning_rate        | 5e-05         |
|    loss                 | 44.2          |
|    n_updates            | 6420          |
|    policy_gradient_loss | -5.77e-05     |
|    std                  | 1.03          |
|    value_loss           | 79.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -351          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 323           |
|    time_elapsed         | 217           |
|    total_timesteps      | 165376        |
| train/                  |               |
|    approx_kl            | 0.00018932472 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.000266      |
|    learning_rate        | 5e-05         |
|    loss                 | 18.9          |
|    n_updates            | 6440          |
|    policy_gradient_loss | -0.000371     |
|    std                  | 1.03          |
|    value_loss           | 42            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -351          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 324           |
|    time_elapsed         | 218           |
|    total_timesteps      | 165888        |
| train/                  |               |
|    approx_kl            | 0.00027831073 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.000258      |
|    learning_rate        | 5e-05         |
|    loss                 | 25.5          |
|    n_updates            | 6460          |
|    policy_gradient_loss | -0.000723     |
|    std                  | 1.03          |
|    value_loss           | 48.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -352          |
| time/                   |               |
|    fps                  | 759           |
|    iterations           | 325           |
|    time_elapsed         | 218           |
|    total_timesteps      | 166400        |
| train/                  |               |
|    approx_kl            | 0.00035848527 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.000533     |
|    learning_rate        | 5e-05         |
|    loss                 | 18.3          |
|    n_updates            | 6480          |
|    policy_gradient_loss | -0.000715     |
|    std                  | 1.03          |
|    value_loss           | 44            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -350         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 326          |
|    time_elapsed         | 219          |
|    total_timesteps      | 166912       |
| train/                  |              |
|    approx_kl            | 3.786455e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.045        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.6         |
|    n_updates            | 6500         |
|    policy_gradient_loss | -0.000186    |
|    std                  | 1.03         |
|    value_loss           | 39.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 492           |
|    ep_rew_mean          | -349          |
| time/                   |               |
|    fps                  | 760           |
|    iterations           | 327           |
|    time_elapsed         | 220           |
|    total_timesteps      | 167424        |
| train/                  |               |
|    approx_kl            | 0.00025281997 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.097         |
|    learning_rate        | 5e-05         |
|    loss                 | 34            |
|    n_updates            | 6520          |
|    policy_gradient_loss | -0.000996     |
|    std                  | 1.03          |
|    value_loss           | 77.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -344         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 328          |
|    time_elapsed         | 220          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0024654819 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.0975       |
|    learning_rate        | 5e-05        |
|    loss                 | 30.1         |
|    n_updates            | 6540         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 1.03         |
|    value_loss           | 58.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | -346         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 329          |
|    time_elapsed         | 221          |
|    total_timesteps      | 168448       |
| train/                  |              |
|    approx_kl            | 6.459013e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.106        |
|    learning_rate        | 5e-05        |
|    loss                 | 26.7         |
|    n_updates            | 6560         |
|    policy_gradient_loss | 0.000109     |
|    std                  | 1.03         |
