Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/o2krug5r/PPO_run_o2krug5r_episode_1_0
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0002284057 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.00513     |
|    learning_rate        | 5e-05        |
|    loss                 | 72           |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.000836    |
|    std                  | 1.01         |
|    value_loss           | 147          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -410          |
| time/                   |               |
|    fps                  | 764           |
|    iterations           | 73            |
|    time_elapsed         | 48            |
|    total_timesteps      | 37376         |
| train/                  |               |
|    approx_kl            | 0.00010286365 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | -0.00352      |
|    learning_rate        | 5e-05         |
|    loss                 | 59.5          |
|    n_updates            | 1440          |
|    policy_gradient_loss | -0.000411     |
|    std                  | 1.01          |
|    value_loss           | 123           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -406         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 74           |
|    time_elapsed         | 49           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0002855861 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.0191      |
|    learning_rate        | 5e-05        |
|    loss                 | 9.43         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.000783    |
|    std                  | 1.01         |
|    value_loss           | 19.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -406         |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 75           |
|    time_elapsed         | 50           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 8.295663e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.0327      |
|    learning_rate        | 5e-05        |
|    loss                 | 4.23         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.000309    |
|    std                  | 1.01         |
|    value_loss           | 10.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -406          |
| time/                   |               |
|    fps                  | 766           |
|    iterations           | 76            |
|    time_elapsed         | 50            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00034026045 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | -0.00166      |
|    learning_rate        | 5e-05         |
|    loss                 | 39.5          |
|    n_updates            | 1500          |
|    policy_gradient_loss | -0.00131      |
|    std                  | 1.01          |
|    value_loss           | 81.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -402         |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 77           |
|    time_elapsed         | 51           |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 5.729415e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.00601     |
|    learning_rate        | 5e-05        |
|    loss                 | 67.7         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.000111    |
|    std                  | 1.01         |
|    value_loss           | 137          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -402         |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 78           |
|    time_elapsed         | 52           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0030514863 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0274       |
|    learning_rate        | 5e-05        |
|    loss                 | 2.15         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1.02         |
|    value_loss           | 3.94         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -401          |
| time/                   |               |
|    fps                  | 766           |
|    iterations           | 79            |
|    time_elapsed         | 52            |
|    total_timesteps      | 40448         |
| train/                  |               |
|    approx_kl            | 0.00022630091 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.00956      |
|    learning_rate        | 5e-05         |
|    loss                 | 40.7          |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.00105      |
|    std                  | 1.02          |
|    value_loss           | 83.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -402          |
| time/                   |               |
|    fps                  | 767           |
|    iterations           | 80            |
|    time_elapsed         | 53            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 3.0201627e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.00742      |
|    learning_rate        | 5e-05         |
|    loss                 | 28.6          |
|    n_updates            | 1580          |
|    policy_gradient_loss | -2.95e-05     |
|    std                  | 1.02          |
|    value_loss           | 59.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -401          |
| time/                   |               |
|    fps                  | 768           |
|    iterations           | 81            |
|    time_elapsed         | 53            |
|    total_timesteps      | 41472         |
| train/                  |               |
|    approx_kl            | 3.1896634e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.00279      |
|    learning_rate        | 5e-05         |
|    loss                 | 73.3          |
|    n_updates            | 1600          |
|    policy_gradient_loss | -3.61e-05     |
|    std                  | 1.02          |
|    value_loss           | 147           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -401          |
| time/                   |               |
|    fps                  | 769           |
|    iterations           | 82            |
|    time_elapsed         | 54            |
|    total_timesteps      | 41984         |
| train/                  |               |
|    approx_kl            | 1.0039192e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.00495      |
|    learning_rate        | 5e-05         |
|    loss                 | 43.6          |
|    n_updates            | 1620          |
|    policy_gradient_loss | -8.21e-05     |
|    std                  | 1.02          |
|    value_loss           | 90.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -399          |
| time/                   |               |
|    fps                  | 770           |
|    iterations           | 83            |
|    time_elapsed         | 55            |
|    total_timesteps      | 42496         |
| train/                  |               |
|    approx_kl            | 1.1276221e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.00844      |
|    learning_rate        | 5e-05         |
|    loss                 | 29.1          |
|    n_updates            | 1640          |
|    policy_gradient_loss | -9.1e-05      |
|    std                  | 1.02          |
|    value_loss           | 60.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -398          |
| time/                   |               |
|    fps                  | 772           |
|    iterations           | 84            |
|    time_elapsed         | 55            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.1879252e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | 2.01e-05      |
|    learning_rate        | 5e-05         |
|    loss                 | 19.6          |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.000162     |
|    std                  | 1.02          |
|    value_loss           | 39.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -400          |
| time/                   |               |
|    fps                  | 773           |
|    iterations           | 85            |
|    time_elapsed         | 56            |
|    total_timesteps      | 43520         |
| train/                  |               |
|    approx_kl            | 2.5223475e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.0056       |
|    learning_rate        | 5e-05         |
|    loss                 | 19            |
|    n_updates            | 1680          |
|    policy_gradient_loss | -0.000382     |
|    std                  | 1.02          |
|    value_loss           | 39.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -399         |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 86           |
|    time_elapsed         | 56           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 4.251371e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.00114     |
|    learning_rate        | 5e-05        |
|    loss                 | 116          |
|    n_updates            | 1700         |
|    policy_gradient_loss | -3.38e-05    |
|    std                  | 1.02         |
|    value_loss           | 231          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 512            |
|    ep_rew_mean          | -398           |
| time/                   |                |
|    fps                  | 776            |
|    iterations           | 87             |
|    time_elapsed         | 57             |
|    total_timesteps      | 44544          |
| train/                  |                |
|    approx_kl            | 1.25498045e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.31          |
|    explained_variance   | -0.00807       |
|    learning_rate        | 5e-05          |
|    loss                 | 23.1           |
|    n_updates            | 1720           |
|    policy_gradient_loss | -8.55e-05      |
|    std                  | 1.02           |
|    value_loss           | 45.5           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -395          |
| time/                   |               |
|    fps                  | 777           |
|    iterations           | 88            |
|    time_elapsed         | 57            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 5.6617428e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.0031       |
|    learning_rate        | 5e-05         |
|    loss                 | 41.5          |
|    n_updates            | 1740          |
|    policy_gradient_loss | -4.69e-05     |
|    std                  | 1.02          |
|    value_loss           | 84.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 89           |
|    time_elapsed         | 58           |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0016308802 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.00459     |
|    learning_rate        | 5e-05        |
|    loss                 | 2.69         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1.02         |
|    value_loss           | 4.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -395        |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 90          |
|    time_elapsed         | 59          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 9.70409e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -0.00686    |
|    learning_rate        | 5e-05       |
|    loss                 | 62.6        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -7.05e-05   |
|    std                  | 1.02        |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -397        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 91          |
|    time_elapsed         | 59          |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 7.65454e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -0.00392    |
|    learning_rate        | 5e-05       |
|    loss                 | 33          |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.000145   |
|    std                  | 1.02        |
|    value_loss           | 68.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 92           |
|    time_elapsed         | 60           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 5.526119e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.000404    |
|    learning_rate        | 5e-05        |
|    loss                 | 130          |
|    n_updates            | 1820         |
|    policy_gradient_loss | -9.34e-05    |
|    std                  | 1.02         |
|    value_loss           | 256          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -395          |
| time/                   |               |
|    fps                  | 781           |
|    iterations           | 93            |
|    time_elapsed         | 60            |
|    total_timesteps      | 47616         |
| train/                  |               |
|    approx_kl            | 6.5418426e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | -0.00775      |
|    learning_rate        | 5e-05         |
|    loss                 | 5.31          |
|    n_updates            | 1840          |
|    policy_gradient_loss | -8.29e-05     |
|    std                  | 1.02          |
|    value_loss           | 10            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -392         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 94           |
|    time_elapsed         | 61           |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 8.713221e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.00455     |
|    learning_rate        | 5e-05        |
|    loss                 | 54.9         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.000153    |
|    std                  | 1.02         |
|    value_loss           | 113          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -393         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 95           |
|    time_elapsed         | 62           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0011499074 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.0309       |
|    learning_rate        | 5e-05        |
|    loss                 | 2.16         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.02         |
|    value_loss           | 3.91         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -395          |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 96            |
|    time_elapsed         | 62            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00068650825 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.000901     |
|    learning_rate        | 5e-05         |
|    loss                 | 81.5          |
|    n_updates            | 1900          |
|    policy_gradient_loss | -0.000529     |
|    std                  | 1.02          |
|    value_loss           | 166           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -394          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 97            |
|    time_elapsed         | 63            |
|    total_timesteps      | 49664         |
| train/                  |               |
|    approx_kl            | 2.9138755e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.00102      |
|    learning_rate        | 5e-05         |
|    loss                 | 101           |
|    n_updates            | 1920          |
|    policy_gradient_loss | -5.51e-05     |
|    std                  | 1.02          |
|    value_loss           | 203           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -394          |
| time/                   |               |
|    fps                  | 786           |
|    iterations           | 98            |
|    time_elapsed         | 63            |
|    total_timesteps      | 50176         |
| train/                  |               |
|    approx_kl            | 1.3165874e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.00247      |
|    learning_rate        | 5e-05         |
|    loss                 | 28.8          |
|    n_updates            | 1940          |
|    policy_gradient_loss | -0.000273     |
|    std                  | 1.02          |
|    value_loss           | 57            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -393          |
| time/                   |               |
|    fps                  | 787           |
|    iterations           | 99            |
|    time_elapsed         | 64            |
|    total_timesteps      | 50688         |
| train/                  |               |
|    approx_kl            | 1.2499746e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.00715      |
|    learning_rate        | 5e-05         |
|    loss                 | 35.5          |
|    n_updates            | 1960          |
|    policy_gradient_loss | -0.000172     |
|    std                  | 1.02          |
|    value_loss           | 73.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -393         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 100          |
|    time_elapsed         | 64           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 3.235438e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.0113      |
|    learning_rate        | 5e-05        |
|    loss                 | 23.6         |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.000435    |
|    std                  | 1.02         |
|    value_loss           | 48.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -391          |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 101           |
|    time_elapsed         | 65            |
|    total_timesteps      | 51712         |
| train/                  |               |
|    approx_kl            | 2.1168962e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.00396      |
|    learning_rate        | 5e-05         |
|    loss                 | 59            |
|    n_updates            | 2000          |
|    policy_gradient_loss | -3e-05        |
|    std                  | 1.02          |
|    value_loss           | 123           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -391          |
| time/                   |               |
|    fps                  | 790           |
|    iterations           | 102           |
|    time_elapsed         | 66            |
|    total_timesteps      | 52224         |
| train/                  |               |
|    approx_kl            | 2.5213114e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | 0.00379       |
|    learning_rate        | 5e-05         |
|    loss                 | 4.84          |
|    n_updates            | 2020          |
|    policy_gradient_loss | -0.00025      |
|    std                  | 1.02          |
|    value_loss           | 13.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -393         |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 103          |
|    time_elapsed         | 66           |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 7.182476e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.00488     |
|    learning_rate        | 5e-05        |
|    loss                 | 30.3         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -6.01e-05    |
|    std                  | 1.02         |
|    value_loss           | 62.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -395          |
| time/                   |               |
|    fps                  | 792           |
|    iterations           | 104           |
|    time_elapsed         | 67            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 2.8427457e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.012        |
|    learning_rate        | 5e-05         |
|    loss                 | 38.9          |
|    n_updates            | 2060          |
|    policy_gradient_loss | -4.87e-05     |
|    std                  | 1.02          |
|    value_loss           | 79.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 105          |
|    time_elapsed         | 67           |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 2.498622e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.00023     |
|    learning_rate        | 5e-05        |
|    loss                 | 114          |
|    n_updates            | 2080         |
|    policy_gradient_loss | -3.7e-05     |
|    std                  | 1.02         |
|    value_loss           | 232          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -393          |
| time/                   |               |
|    fps                  | 794           |
|    iterations           | 106           |
|    time_elapsed         | 68            |
|    total_timesteps      | 54272         |
| train/                  |               |
|    approx_kl            | 1.0184012e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.00196      |
|    learning_rate        | 5e-05         |
|    loss                 | 46            |
|    n_updates            | 2100          |
|    policy_gradient_loss | -3e-05        |
|    std                  | 1.02          |
|    value_loss           | 92.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -393          |
| time/                   |               |
|    fps                  | 794           |
|    iterations           | 107           |
|    time_elapsed         | 68            |
|    total_timesteps      | 54784         |
| train/                  |               |
|    approx_kl            | 1.0836404e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.00125      |
|    learning_rate        | 5e-05         |
|    loss                 | 51.3          |
|    n_updates            | 2120          |
|    policy_gradient_loss | -0.000165     |
|    std                  | 1.02          |
|    value_loss           | 103           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -394          |
| time/                   |               |
|    fps                  | 795           |
|    iterations           | 108           |
|    time_elapsed         | 69            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 2.3826025e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.00284      |
|    learning_rate        | 5e-05         |
|    loss                 | 67.1          |
|    n_updates            | 2140          |
|    policy_gradient_loss | -0.000308     |
|    std                  | 1.02          |
|    value_loss           | 133           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -391          |
| time/                   |               |
|    fps                  | 796           |
|    iterations           | 109           |
|    time_elapsed         | 70            |
|    total_timesteps      | 55808         |
| train/                  |               |
|    approx_kl            | 3.5072444e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.000686     |
|    learning_rate        | 5e-05         |
|    loss                 | 101           |
|    n_updates            | 2160          |
|    policy_gradient_loss | -4.65e-05     |
|    std                  | 1.02          |
|    value_loss           | 202           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -392         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 110          |
|    time_elapsed         | 70           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 5.199574e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.00233     |
|    learning_rate        | 5e-05        |
|    loss                 | 39.3         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -4.97e-05    |
|    std                  | 1.02         |
|    value_loss           | 80.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -389         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 111          |
|    time_elapsed         | 71           |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 9.227195e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.0045      |
|    learning_rate        | 5e-05        |
|    loss                 | 23           |
|    n_updates            | 2200         |
|    policy_gradient_loss | -9.33e-05    |
|    std                  | 1.02         |
|    value_loss           | 46.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -390         |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 112          |
|    time_elapsed         | 72           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 2.119341e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.00551     |
|    learning_rate        | 5e-05        |
|    loss                 | 20.6         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -3.49e-05    |
|    std                  | 1.02         |
|    value_loss           | 40.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -386        |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 113         |
|    time_elapsed         | 72          |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 7.78446e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | -0.000313   |
|    learning_rate        | 5e-05       |
|    loss                 | 86.6        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -9.96e-05   |
|    std                  | 1.02        |
|    value_loss           | 174         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -384         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 114          |
|    time_elapsed         | 73           |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0023469091 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.00767     |
|    learning_rate        | 5e-05        |
|    loss                 | 4.05         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.03         |
|    value_loss           | 7.03         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -385          |
| time/                   |               |
|    fps                  | 791           |
|    iterations           | 115           |
|    time_elapsed         | 74            |
|    total_timesteps      | 58880         |
| train/                  |               |
|    approx_kl            | 0.00017782243 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | -0.00128      |
|    learning_rate        | 5e-05         |
|    loss                 | 52.1          |
|    n_updates            | 2280          |
|    policy_gradient_loss | 0.000482      |
|    std                  | 1.03          |
|    value_loss           | 105           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -384          |
| time/                   |               |
|    fps                  | 789           |
|    iterations           | 116           |
|    time_elapsed         | 75            |
