Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 15 untruncated mini-batches, there will be a truncated mini-batch of size 40
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/10
Logging to ./ppo_custom_env_tensorboard/q4qdw6h4/PPO_run_q4qdw6h4_episode_1_0
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.892        |
|    value_loss           | 35.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -826        |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 97          |
|    time_elapsed         | 155         |
|    total_timesteps      | 97000       |
| train/                  |             |
|    approx_kl            | 0.008246998 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -0.174      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.889       |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -822        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 98          |
|    time_elapsed         | 157         |
|    total_timesteps      | 98000       |
| train/                  |             |
|    approx_kl            | 0.007338695 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.888       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -822         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 99           |
|    time_elapsed         | 158          |
|    total_timesteps      | 99000        |
| train/                  |              |
|    approx_kl            | 0.0051025096 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.73         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.886        |
|    value_loss           | 10.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 973           |
|    ep_rew_mean          | -817          |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 100           |
|    time_elapsed         | 160           |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 0.00090903934 |
|    clip_fraction        | 0.00959       |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.89         |
|    explained_variance   | 0.92          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.07          |
|    n_updates            | 990           |
|    policy_gradient_loss | -0.000524     |
|    std                  | 0.887         |
|    value_loss           | 26.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -812         |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 101          |
|    time_elapsed         | 161          |
|    total_timesteps      | 101000       |
| train/                  |              |
|    approx_kl            | 0.0030168435 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.89         |
|    value_loss           | 3.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -810        |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 102         |
|    time_elapsed         | 163         |
|    total_timesteps      | 102000      |
| train/                  |             |
|    approx_kl            | 0.012874581 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.885       |
|    value_loss           | 17.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -802         |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 103          |
|    time_elapsed         | 164          |
|    total_timesteps      | 103000       |
| train/                  |              |
|    approx_kl            | 0.0021564162 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 162          |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.884        |
|    value_loss           | 74.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -799         |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 104          |
|    time_elapsed         | 166          |
|    total_timesteps      | 104000       |
| train/                  |              |
|    approx_kl            | 0.0026009642 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.0179       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 1030         |
|    policy_gradient_loss | 0.000746     |
|    std                  | 0.884        |
|    value_loss           | 37.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -803       |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 105        |
|    time_elapsed         | 167        |
|    total_timesteps      | 105000     |
| train/                  |            |
|    approx_kl            | 0.00489852 |
|    clip_fraction        | 0.023      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00271   |
|    std                  | 0.88       |
|    value_loss           | 33.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -800         |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 106          |
|    time_elapsed         | 169          |
|    total_timesteps      | 106000       |
| train/                  |              |
|    approx_kl            | 0.0049974225 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.5         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.878        |
|    value_loss           | 58.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -793        |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 107         |
|    time_elapsed         | 170         |
|    total_timesteps      | 107000      |
| train/                  |             |
|    approx_kl            | 0.003409195 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.000904   |
|    std                  | 0.875       |
|    value_loss           | 37          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -792         |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 108          |
|    time_elapsed         | 171          |
|    total_timesteps      | 108000       |
| train/                  |              |
|    approx_kl            | 0.0074859215 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0116       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.869        |
|    value_loss           | 0.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -787        |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 109         |
|    time_elapsed         | 173         |
|    total_timesteps      | 109000      |
| train/                  |             |
|    approx_kl            | 0.001996779 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00092     |
|    std                  | 0.87        |
|    value_loss           | 28.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -784         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 110          |
|    time_elapsed         | 174          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0067056427 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.666        |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.000679     |
|    std                  | 0.867        |
|    value_loss           | 22.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -782         |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 111          |
|    time_elapsed         | 176          |
|    total_timesteps      | 111000       |
| train/                  |              |
|    approx_kl            | 0.0090801455 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.866        |
|    value_loss           | 48.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -776         |
| time/                   |              |
|    fps                  | 629          |
|    iterations           | 112          |
|    time_elapsed         | 177          |
|    total_timesteps      | 112000       |
| train/                  |              |
|    approx_kl            | 0.0034461655 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000503    |
|    std                  | 0.867        |
|    value_loss           | 32.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -781        |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 113         |
|    time_elapsed         | 179         |
|    total_timesteps      | 113000      |
| train/                  |             |
|    approx_kl            | 0.007786216 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.864       |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -781        |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 114         |
|    time_elapsed         | 180         |
|    total_timesteps      | 114000      |
| train/                  |             |
|    approx_kl            | 0.012060855 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.883       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.864       |
|    value_loss           | 32.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -776         |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 115          |
|    time_elapsed         | 182          |
|    total_timesteps      | 115000       |
| train/                  |              |
|    approx_kl            | 0.0072415695 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | -0.0325      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00788     |
|    std                  | 0.863        |
|    value_loss           | 24.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -785         |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 116          |
|    time_elapsed         | 183          |
|    total_timesteps      | 116000       |
| train/                  |              |
|    approx_kl            | 0.0042813094 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.742        |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.0008      |
|    std                  | 0.862        |
|    value_loss           | 18.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -784        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 117         |
|    time_elapsed         | 185         |
|    total_timesteps      | 117000      |
| train/                  |             |
|    approx_kl            | 0.006300713 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | -0.0303     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.86        |
|    value_loss           | 44.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -778        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 118         |
|    time_elapsed         | 186         |
|    total_timesteps      | 118000      |
| train/                  |             |
|    approx_kl            | 0.006060169 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.859       |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -768        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 119         |
|    time_elapsed         | 188         |
|    total_timesteps      | 119000      |
| train/                  |             |
|    approx_kl            | 0.004385421 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.862       |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -762         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 120          |
|    time_elapsed         | 189          |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0074872393 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.98         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00734     |
|    std                  | 0.856        |
|    value_loss           | 4.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -758         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 121          |
|    time_elapsed         | 191          |
|    total_timesteps      | 121000       |
| train/                  |              |
|    approx_kl            | 0.0060675032 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.76         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.85         |
|    value_loss           | 17.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -759        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 122         |
|    time_elapsed         | 192         |
|    total_timesteps      | 122000      |
| train/                  |             |
|    approx_kl            | 0.012384033 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.851       |
|    value_loss           | 33.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -760       |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 123        |
|    time_elapsed         | 193        |
|    total_timesteps      | 123000     |
| train/                  |            |
|    approx_kl            | 0.00217323 |
|    clip_fraction        | 0.0525     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 45         |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00378   |
|    std                  | 0.846      |
|    value_loss           | 43.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -753        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 124         |
|    time_elapsed         | 195         |
|    total_timesteps      | 124000      |
| train/                  |             |
|    approx_kl            | 0.006439703 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.845       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -752        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 125         |
|    time_elapsed         | 196         |
|    total_timesteps      | 125000      |
| train/                  |             |
|    approx_kl            | 0.008904298 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.84        |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -753       |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 126        |
|    time_elapsed         | 198        |
|    total_timesteps      | 126000     |
| train/                  |            |
|    approx_kl            | 0.00854035 |
|    clip_fraction        | 0.0616     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.0235     |
|    learning_rate        | 0.0003     |
|    loss                 | 33.9       |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00454   |
|    std                  | 0.838      |
|    value_loss           | 31.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -751        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 127         |
|    time_elapsed         | 199         |
|    total_timesteps      | 127000      |
| train/                  |             |
|    approx_kl            | 0.007962731 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.834       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -747        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 128         |
|    time_elapsed         | 201         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.005979394 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.5        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.83        |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -736        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 129         |
|    time_elapsed         | 202         |
|    total_timesteps      | 129000      |
| train/                  |             |
|    approx_kl            | 0.005227549 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.000418   |
|    std                  | 0.823       |
|    value_loss           | 20.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -734         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 130          |
|    time_elapsed         | 204          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0064645074 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.34         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.822        |
|    value_loss           | 9.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 131         |
|    time_elapsed         | 205         |
|    total_timesteps      | 131000      |
| train/                  |             |
|    approx_kl            | 0.008364556 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.824       |
|    value_loss           | 56.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 132         |
|    time_elapsed         | 207         |
|    total_timesteps      | 132000      |
| train/                  |             |
|    approx_kl            | 0.007963971 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.000232   |
|    std                  | 0.82        |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 133         |
|    time_elapsed         | 208         |
|    total_timesteps      | 133000      |
| train/                  |             |
|    approx_kl            | 0.008134982 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.822       |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 134          |
|    time_elapsed         | 210          |
|    total_timesteps      | 134000       |
| train/                  |              |
|    approx_kl            | 0.0036759959 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.1         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.822        |
|    value_loss           | 58.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 135         |
|    time_elapsed         | 211         |
|    total_timesteps      | 135000      |
| train/                  |             |
|    approx_kl            | 0.009979367 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.821       |
|    value_loss           | 4.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 136         |
|    time_elapsed         | 213         |
|    total_timesteps      | 136000      |
| train/                  |             |
|    approx_kl            | 0.004515304 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.816       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 137         |
|    time_elapsed         | 215         |
|    total_timesteps      | 137000      |
| train/                  |             |
|    approx_kl            | 0.006069194 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.81        |
|    value_loss           | 46.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -695         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 138          |
|    time_elapsed         | 217          |
|    total_timesteps      | 138000       |
| train/                  |              |
|    approx_kl            | 0.0032600285 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.806        |
|    value_loss           | 6.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 139         |
|    time_elapsed         | 218         |
|    total_timesteps      | 139000      |
| train/                  |             |
|    approx_kl            | 0.007011056 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.802       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
