Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 128, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 7 untruncated mini-batches, there will be a truncated mini-batch of size 104
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/jo23tvr0/PPO_run_jo23tvr0_episode_1_0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.896       |
|    value_loss           | 48.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -638         |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 386          |
|    time_elapsed         | 551          |
|    total_timesteps      | 386000       |
| train/                  |              |
|    approx_kl            | 0.0040606535 |
|    clip_fraction        | 0.00627      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0001       |
|    loss                 | 29.7         |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.895        |
|    value_loss           | 51.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -641         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 387          |
|    time_elapsed         | 552          |
|    total_timesteps      | 387000       |
| train/                  |              |
|    approx_kl            | 0.0008494883 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0001       |
|    loss                 | 15           |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.000822    |
|    std                  | 0.896        |
|    value_loss           | 36.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -637         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 388          |
|    time_elapsed         | 554          |
|    total_timesteps      | 388000       |
| train/                  |              |
|    approx_kl            | 0.0040284125 |
|    clip_fraction        | 0.00715      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.8         |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.896        |
|    value_loss           | 52.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -631         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 389          |
|    time_elapsed         | 555          |
|    total_timesteps      | 389000       |
| train/                  |              |
|    approx_kl            | 0.0077028163 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.21         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.895        |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -634        |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 390         |
|    time_elapsed         | 556         |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.003980137 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.21        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.894       |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -630        |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 391         |
|    time_elapsed         | 558         |
|    total_timesteps      | 391000      |
| train/                  |             |
|    approx_kl            | 0.009033931 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0001      |
|    loss                 | 22.3        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.894       |
|    value_loss           | 45.9        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | -629          |
| time/                   |               |
|    fps                  | 700           |
|    iterations           | 392           |
|    time_elapsed         | 559           |
|    total_timesteps      | 392000        |
| train/                  |               |
|    approx_kl            | 0.00044025917 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.92         |
|    explained_variance   | 0.585         |
|    learning_rate        | 0.0001        |
|    loss                 | 5.17          |
|    n_updates            | 3910          |
|    policy_gradient_loss | -0.000728     |
|    std                  | 0.894         |
|    value_loss           | 17.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -633        |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 393         |
|    time_elapsed         | 561         |
|    total_timesteps      | 393000      |
| train/                  |             |
|    approx_kl            | 0.008384131 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.294       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.895       |
|    value_loss           | 6.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -634        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 394         |
|    time_elapsed         | 562         |
|    total_timesteps      | 394000      |
| train/                  |             |
|    approx_kl            | 0.002875613 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.4        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.894       |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -632         |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 395          |
|    time_elapsed         | 564          |
|    total_timesteps      | 395000       |
| train/                  |              |
|    approx_kl            | 0.0018968047 |
|    clip_fraction        | 0.00012      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.56         |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.000487    |
|    std                  | 0.894        |
|    value_loss           | 9.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -636        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 396         |
|    time_elapsed         | 565         |
|    total_timesteps      | 396000      |
| train/                  |             |
|    approx_kl            | 0.008215827 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.83        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.895       |
|    value_loss           | 18.4        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | -637          |
| time/                   |               |
|    fps                  | 699           |
|    iterations           | 397           |
|    time_elapsed         | 567           |
|    total_timesteps      | 397000        |
| train/                  |               |
|    approx_kl            | 0.00047688693 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.92         |
|    explained_variance   | -0.0896       |
|    learning_rate        | 0.0001        |
|    loss                 | 20.1          |
|    n_updates            | 3960          |
|    policy_gradient_loss | -0.000359     |
|    std                  | 0.895         |
|    value_loss           | 45.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | -644          |
| time/                   |               |
|    fps                  | 699           |
|    iterations           | 398           |
|    time_elapsed         | 568           |
|    total_timesteps      | 398000        |
| train/                  |               |
|    approx_kl            | 0.00036411232 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.92         |
|    explained_variance   | 0.754         |
|    learning_rate        | 0.0001        |
|    loss                 | 39.1          |
|    n_updates            | 3970          |
|    policy_gradient_loss | -0.000348     |
|    std                  | 0.895         |
|    value_loss           | 48.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -645         |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 399          |
|    time_elapsed         | 570          |
|    total_timesteps      | 399000       |
| train/                  |              |
|    approx_kl            | 0.0037457752 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0001       |
|    loss                 | 24.4         |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.892        |
|    value_loss           | 56.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -639        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 400         |
|    time_elapsed         | 571         |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.010688474 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.35        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.891       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -642        |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 401         |
|    time_elapsed         | 573         |
|    total_timesteps      | 401000      |
| train/                  |             |
|    approx_kl            | 0.008071601 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.36        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.889       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -642         |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 402          |
|    time_elapsed         | 574          |
|    total_timesteps      | 402000       |
| train/                  |              |
|    approx_kl            | 0.0012406824 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0001       |
|    loss                 | 46.4         |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.000901    |
|    std                  | 0.889        |
|    value_loss           | 48.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | -644          |
| time/                   |               |
|    fps                  | 699           |
|    iterations           | 403           |
|    time_elapsed         | 576           |
|    total_timesteps      | 403000        |
| train/                  |               |
|    approx_kl            | 0.00046447836 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.9          |
|    explained_variance   | 0.499         |
|    learning_rate        | 0.0001        |
|    loss                 | 28.7          |
|    n_updates            | 4020          |
|    policy_gradient_loss | -0.000603     |
|    std                  | 0.889         |
|    value_loss           | 34.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -645         |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 404          |
|    time_elapsed         | 577          |
|    total_timesteps      | 404000       |
| train/                  |              |
|    approx_kl            | 0.0073895827 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.19         |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.889        |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 405         |
|    time_elapsed         | 578         |
|    total_timesteps      | 405000      |
| train/                  |             |
|    approx_kl            | 0.010915637 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.89        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.889       |
|    value_loss           | 43.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 406          |
|    time_elapsed         | 579          |
|    total_timesteps      | 406000       |
| train/                  |              |
|    approx_kl            | 0.0015882486 |
|    clip_fraction        | 0.000218     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.8         |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.889        |
|    value_loss           | 32.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 407         |
|    time_elapsed         | 580         |
|    total_timesteps      | 407000      |
| train/                  |             |
|    approx_kl            | 0.004863831 |
|    clip_fraction        | 0.00626     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.69        |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.000485   |
|    std                  | 0.888       |
|    value_loss           | 50.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 408          |
|    time_elapsed         | 582          |
|    total_timesteps      | 408000       |
| train/                  |              |
|    approx_kl            | 0.0024366295 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | -0.136       |
|    learning_rate        | 0.0001       |
|    loss                 | 24.5         |
|    n_updates            | 4070         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.887        |
|    value_loss           | 39           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -653        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 409         |
|    time_elapsed         | 583         |
|    total_timesteps      | 409000      |
| train/                  |             |
|    approx_kl            | 0.004105619 |
|    clip_fraction        | 0.00388     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0001      |
|    loss                 | 33.2        |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.886       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 410         |
|    time_elapsed         | 584         |
|    total_timesteps      | 410000      |
| train/                  |             |
|    approx_kl            | 0.009667765 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.17        |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.885       |
|    value_loss           | 6.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 411          |
|    time_elapsed         | 586          |
|    total_timesteps      | 411000       |
| train/                  |              |
|    approx_kl            | 0.0022085514 |
|    clip_fraction        | 0.000413     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0001       |
|    loss                 | 42.4         |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.884        |
|    value_loss           | 45.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -661          |
| time/                   |               |
|    fps                  | 701           |
|    iterations           | 412           |
|    time_elapsed         | 587           |
|    total_timesteps      | 412000        |
| train/                  |               |
|    approx_kl            | 7.4655574e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.88         |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.0001        |
|    loss                 | 14            |
|    n_updates            | 4110          |
|    policy_gradient_loss | 0.000119      |
|    std                  | 0.883         |
|    value_loss           | 23.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 413          |
|    time_elapsed         | 589          |
|    total_timesteps      | 413000       |
| train/                  |              |
|    approx_kl            | 0.0042122733 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | -0.0421      |
|    learning_rate        | 0.0001       |
|    loss                 | 39.4         |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.000684    |
|    std                  | 0.882        |
|    value_loss           | 54.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 414          |
|    time_elapsed         | 590          |
|    total_timesteps      | 414000       |
| train/                  |              |
|    approx_kl            | 0.0016863304 |
|    clip_fraction        | 0.000511     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.7         |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.000516    |
|    std                  | 0.881        |
|    value_loss           | 49           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -651       |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 415        |
|    time_elapsed         | 592        |
|    total_timesteps      | 415000     |
| train/                  |            |
|    approx_kl            | 0.00203767 |
|    clip_fraction        | 0.000391   |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.87       |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.000633  |
|    std                  | 0.882      |
|    value_loss           | 15.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -647         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 416          |
|    time_elapsed         | 594          |
|    total_timesteps      | 416000       |
| train/                  |              |
|    approx_kl            | 0.0016731507 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.99         |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.000728    |
|    std                  | 0.881        |
|    value_loss           | 6.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -651         |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 417          |
|    time_elapsed         | 596          |
|    total_timesteps      | 417000       |
| train/                  |              |
|    approx_kl            | 0.0029452369 |
|    clip_fraction        | 0.00222      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0001       |
|    loss                 | 14.7         |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.882        |
|    value_loss           | 51.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -654         |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 418          |
|    time_elapsed         | 598          |
|    total_timesteps      | 418000       |
| train/                  |              |
|    approx_kl            | 0.0061567947 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.0314       |
|    learning_rate        | 0.0001       |
|    loss                 | 33.3         |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.883        |
|    value_loss           | 45           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | -659          |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 419           |
|    time_elapsed         | 599           |
|    total_timesteps      | 419000        |
| train/                  |               |
|    approx_kl            | 0.00069661834 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.88         |
|    explained_variance   | 0.412         |
|    learning_rate        | 0.0001        |
|    loss                 | 36.1          |
|    n_updates            | 4180          |
|    policy_gradient_loss | -0.000242     |
|    std                  | 0.883         |
|    value_loss           | 37.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 420          |
|    time_elapsed         | 601          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0045533236 |
|    clip_fraction        | 0.00687      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | -0.0272      |
|    learning_rate        | 0.0001       |
|    loss                 | 22.1         |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.883        |
|    value_loss           | 45.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -656         |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 421          |
|    time_elapsed         | 603          |
|    total_timesteps      | 421000       |
| train/                  |              |
|    approx_kl            | 0.0016269516 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | -0.0253      |
|    learning_rate        | 0.0001       |
|    loss                 | 13.2         |
|    n_updates            | 4200         |
|    policy_gradient_loss | -0.000683    |
|    std                  | 0.882        |
|    value_loss           | 35.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -653       |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 422        |
|    time_elapsed         | 605        |
|    total_timesteps      | 422000     |
| train/                  |            |
|    approx_kl            | 0.00187849 |
|    clip_fraction        | 0.000413   |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0001     |
|    loss                 | 7.58       |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.000227  |
|    std                  | 0.883      |
|    value_loss           | 29.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -651         |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 423          |
|    time_elapsed         | 607          |
|    total_timesteps      | 423000       |
| train/                  |              |
|    approx_kl            | 0.0015515125 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.488        |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.000597    |
|    std                  | 0.883        |
|    value_loss           | 7.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -655         |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 424          |
|    time_elapsed         | 608          |
|    total_timesteps      | 424000       |
| train/                  |              |
|    approx_kl            | 0.0008738271 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0001       |
|    loss                 | 25.6         |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.000365    |
|    std                  | 0.883        |
|    value_loss           | 34.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 425         |
|    time_elapsed         | 609         |
|    total_timesteps      | 425000      |
| train/                  |             |
|    approx_kl            | 0.004191336 |
|    clip_fraction        | 0.00884     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | 21.7        |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.883       |
|    value_loss           | 43.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 426         |
|    time_elapsed         | 611         |
|    total_timesteps      | 426000      |
| train/                  |             |
|    approx_kl            | 0.008160899 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.96        |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.881       |
|    value_loss           | 7.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -649         |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 427          |
|    time_elapsed         | 612          |
|    total_timesteps      | 427000       |
| train/                  |              |
|    approx_kl            | 0.0008337797 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.7          |
|    n_updates            | 4260         |
|    policy_gradient_loss | -6.25e-06    |
|    std                  | 0.88         |
|    value_loss           | 23           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -642         |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 428          |
|    time_elapsed         | 613          |
|    total_timesteps      | 428000       |
| train/                  |              |
|    approx_kl            | 0.0066938587 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.8         |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.878        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
