startThreads creating 1 threads.
starting thread 0
started thread 0
argc=2
argv[0] = --unused
argv[1] = --start_demo_name=Physics Server
ExampleBrowserThreadFunc started
X11 functions dynamically loaded using dlopen/dlsym OK!
X11 functions dynamically loaded using dlopen/dlsym OK!
Creating context
Created GL 3.3 context
Direct GLX rendering context obtained
Making context current
GL_VENDOR=NVIDIA Corporation
GL_RENDERER=NVIDIA GeForce RTX 4060/PCIe/SSE2
GL_VERSION=3.3.0 NVIDIA 535.183.01
GL_SHADING_LANGUAGE_VERSION=3.30 NVIDIA via Cg compiler
pthread_getconcurrency()=0
Version = 3.3.0 NVIDIA 535.183.01
Vendor = NVIDIA Corporation
Renderer = NVIDIA GeForce RTX 4060/PCIe/SSE2
b3Printf: Selected demo: Physics Server
startThreads creating 1 threads.
starting thread 0
started thread 0
MotionThreadFunc thread started
ven = NVIDIA Corporation
/home/balage/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
Using cpu device
ven = NVIDIA Corporation
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./ppo_cartpole_tensorboard/PPO_4
distance_to_goal: 1.2818641872510124, terminated: True, truncated: False
distance_to_goal: 1.5459065594668262, terminated: False, truncated: False
distance_to_goal: 1.5460152298377279, terminated: False, truncated: False
distance_to_goal: 1.5450904338539642, terminated: False, truncated: False
distance_to_goal: 1.5439761359903696, terminated: False, truncated: False
distance_to_goal: 1.5434251283975795, terminated: False, truncated: False
distance_to_goal: 1.5430007415485734, terminated: False, truncated: False
distance_to_goal: 1.541435245994733, terminated: False, truncated: False
distance_to_goal: 1.541172246325832, terminated: False, truncated: False
distance_to_goal: 1.5398344422900023, terminated: False, truncated: False
distance_to_goal: 1.5385592478994037, terminated: False, truncated: False
distance_to_goal: 1.5373692053031334, terminated: False, truncated: False
distance_to_goal: 1.5369017411488108, terminated: False, truncated: False
distance_to_goal: 1.5357136099356326, terminated: False, truncated: False
distance_to_goal: 1.5354084989255228, terminated: False, truncated: False
distance_to_goal: 1.5343435309448177, terminated: False, truncated: False
distance_to_goal: 1.5332046630382208, terminated: False, truncated: False
distance_to_goal: 1.5320483435343994, terminated: False, truncated: False
distance_to_goal: 1.5313134870166842, terminated: False, truncated: False
distance_to_goal: 1.5319472132069176, terminated: False, truncated: False
distance_to_goal: 1.5318664741216355, terminated: False, truncated: False
distance_to_goal: 1.532500878464189, terminated: False, truncated: False
distance_to_goal: 1.5329023462021523, terminated: False, truncated: False
distance_to_goal: 1.5325658007756424, terminated: False, truncated: False
distance_to_goal: 1.5312432630027586, terminated: False, truncated: False
distance_to_goal: 1.5299829842648351, terminated: False, truncated: False
distance_to_goal: 1.5276504571772185, terminated: False, truncated: False
distance_to_goal: 1.5266727878448554, terminated: False, truncated: False
distance_to_goal: 1.5257089366508991, terminated: False, truncated: False
distance_to_goal: 1.52529228677294, terminated: False, truncated: False
distance_to_goal: 1.5244932130067343, terminated: False, truncated: False
distance_to_goal: 1.5250991850587132, terminated: False, truncated: False
distance_to_goal: 1.5257296915564897, terminated: False, truncated: False
distance_to_goal: 1.5252908775211083, terminated: False, truncated: False
distance_to_goal: 1.5246879194999097, terminated: False, truncated: False
distance_to_goal: 1.5249720690595812, terminated: False, truncated: False
distance_to_goal: 1.5258620578642708, terminated: False, truncated: False
distance_to_goal: 1.5274709573051992, terminated: False, truncated: False
distance_to_goal: 1.5289974118418552, terminated: False, truncated: False
distance_to_goal: 1.529453988427517, terminated: False, truncated: False
distance_to_goal: 1.5302165116355015, terminated: False, truncated: False
distance_to_goal: 1.5302976002231672, terminated: False, truncated: False
distance_to_goal: 1.530149702003467, terminated: False, truncated: False
distance_to_goal: 1.5289336205659065, terminated: False, truncated: False
distance_to_goal: 1.5275459407209588, terminated: False, truncated: False
distance_to_goal: 1.5259065335286623, terminated: False, truncated: False
distance_to_goal: 1.5248824197176998, terminated: False, truncated: False
distance_to_goal: 1.5244837104710032, terminated: False, truncated: False
distance_to_goal: 1.5234519739917172, terminated: False, truncated: False
distance_to_goal: 1.5226561949292317, terminated: False, truncated: False
distance_to_goal: 1.5222506369607411, terminated: False, truncated: False
distance_to_goal: 1.5210360850527773, terminated: False, truncated: False
distance_to_goal: 1.5196965676674983, terminated: False, truncated: False
distance_to_goal: 1.5181228658119366, terminated: False, truncated: False
distance_to_goal: 1.5159173920644684, terminated: False, truncated: False
distance_to_goal: 1.5142016946620247, terminated: False, truncated: False
distance_to_goal: 1.5137939919178243, terminated: False, truncated: False
distance_to_goal: 1.5135512644913163, terminated: False, truncated: False
distance_to_goal: 1.5127322422407654, terminated: False, truncated: False
distance_to_goal: 1.5119784149213606, terminated: False, truncated: False
distance_to_goal: 1.5118710154553416, terminated: False, truncated: False
distance_to_goal: 1.5132531999280903, terminated: False, truncated: False
distance_to_goal: 1.5136688959541542, terminated: False, truncated: False
distance_to_goal: 1.5138702913866544, terminated: False, truncated: False
distance_to_goal: 1.5141612784734604, terminated: False, truncated: False
distance_to_goal: 1.5146395323005175, terminated: False, truncated: False
distance_to_goal: 1.5144303284819352, terminated: False, truncated: False
distance_to_goal: 1.5135218940963873, terminated: False, truncated: False
distance_to_goal: 1.5125527300849912, terminated: False, truncated: False
distance_to_goal: 1.5127139095031503, terminated: False, truncated: False
distance_to_goal: 1.5124797979273281, terminated: False, truncated: False
distance_to_goal: 1.5123604210375523, terminated: False, truncated: False
distance_to_goal: 1.5121509713987722, terminated: False, truncated: False
distance_to_goal: 1.5118342182496485, terminated: False, truncated: False
distance_to_goal: 1.51081633046763, terminated: False, truncated: False
distance_to_goal: 1.510801972942717, terminated: False, truncated: False
distance_to_goal: 1.5100016335507567, terminated: False, truncated: False
distance_to_goal: 1.50882918142353, terminated: False, truncated: False
distance_to_goal: 1.508335694405645, terminated: False, truncated: False
distance_to_goal: 1.5065837320860067, terminated: False, truncated: False
distance_to_goal: 1.5045624919238418, terminated: False, truncated: False
distance_to_goal: 1.50219588562671, terminated: False, truncated: False
distance_to_goal: 1.5007219549994368, terminated: False, truncated: False
distance_to_goal: 1.499284488781245, terminated: True, truncated: False
distance_to_goal: 1.3044418700895966, terminated: True, truncated: False
distance_to_goal: 0.9218382229918025, terminated: True, truncated: False
distance_to_goal: 0.9385607441475828, terminated: True, truncated: False
distance_to_goal: 1.3056185175032091, terminated: True, truncated: False
distance_to_goal: 1.3048733721850436, terminated: True, truncated: False
distance_to_goal: 1.5689788146356303, terminated: False, truncated: False
distance_to_goal: 1.5683411440150303, terminated: False, truncated: False
distance_to_goal: 1.5666138025935255, terminated: False, truncated: False
distance_to_goal: 1.565919209335985, terminated: False, truncated: False
distance_to_goal: 1.565701680206759, terminated: False, truncated: False
distance_to_goal: 1.5643366726094978, terminated: False, truncated: False
distance_to_goal: 1.5627791058102893, terminated: False, truncated: False
distance_to_goal: 1.5621439040136855, terminated: False, truncated: False
distance_to_goal: 1.5615178364747444, terminated: False, truncated: False
distance_to_goal: 1.560322829863732, terminated: False, truncated: False
distance_to_goal: 1.559207565594337, terminated: False, truncated: False
distance_to_goal: 1.559169216844921, terminated: False, truncated: False
distance_to_goal: 1.5601105692069912, terminated: False, truncated: False
distance_to_goal: 1.5603525605094075, terminated: False, truncated: False
distance_to_goal: 1.5607356592901205, terminated: False, truncated: False
distance_to_goal: 1.560310253696413, terminated: False, truncated: False
distance_to_goal: 1.5563270168158096, terminated: False, truncated: False
distance_to_goal: 1.5530379413328868, terminated: False, truncated: False
distance_to_goal: 1.5505308256145904, terminated: False, truncated: False
distance_to_goal: 1.5487054006183945, terminated: False, truncated: False
distance_to_goal: 1.5469593709440228, terminated: False, truncated: False
distance_to_goal: 1.5455023013198577, terminated: False, truncated: False
distance_to_goal: 1.5449080988862773, terminated: False, truncated: False
distance_to_goal: 1.5444376615382185, terminated: False, truncated: False
distance_to_goal: 1.5441128299819125, terminated: False, truncated: False
distance_to_goal: 1.5439391330461893, terminated: False, truncated: False
distance_to_goal: 1.5438878241334901, terminated: False, truncated: False
distance_to_goal: 1.543992886259605, terminated: False, truncated: False
distance_to_goal: 1.5436210035940596, terminated: False, truncated: False
distance_to_goal: 1.5434123394696908, terminated: False, truncated: False
distance_to_goal: 1.5427005027669305, terminated: False, truncated: False
distance_to_goal: 1.5427076244712354, terminated: False, truncated: False
distance_to_goal: 1.5433643309794924, terminated: False, truncated: False
distance_to_goal: 1.5439533655969917, terminated: False, truncated: False
distance_to_goal: 1.5446526719423161, terminated: False, truncated: False
distance_to_goal: 1.545468688373222, terminated: False, truncated: False
distance_to_goal: 1.5463949243256927, terminated: False, truncated: False
distance_to_goal: 1.5475369902290983, terminated: False, truncated: False
distance_to_goal: 1.5499696398600724, terminated: False, truncated: False
distance_to_goal: 1.5522422766510733, terminated: False, truncated: False
distance_to_goal: 1.5527488448408542, terminated: False, truncated: False
distance_to_goal: 1.5527123675010843, terminated: False, truncated: False
distance_to_goal: 1.552092292845854, terminated: False, truncated: False
distance_to_goal: 1.551040985636764, terminated: False, truncated: False
distance_to_goal: 1.5507921720016196, terminated: False, truncated: False
distance_to_goal: 1.5511640610679003, terminated: False, truncated: False
distance_to_goal: 1.5523037239213289, terminated: False, truncated: False
distance_to_goal: 1.5546766650593777, terminated: False, truncated: False
distance_to_goal: 1.554633673539674, terminated: False, truncated: False
distance_to_goal: 1.5541158545561338, terminated: False, truncated: False
distance_to_goal: 1.5537741270601209, terminated: False, truncated: False
distance_to_goal: 1.5536078589100253, terminated: False, truncated: False
distance_to_goal: 1.5531115160993898, terminated: False, truncated: False
distance_to_goal: 1.552714686113511, terminated: False, truncated: False
distance_to_goal: 1.5529089996605696, terminated: False, truncated: False
distance_to_goal: 1.5524220231185726, terminated: False, truncated: False
distance_to_goal: 1.5521021225159477, terminated: False, truncated: False
distance_to_goal: 1.5523826732838701, terminated: False, truncated: False
distance_to_goal: 1.5527109935783785, terminated: False, truncated: False
distance_to_goal: 1.5518471277620816, terminated: False, truncated: False
distance_to_goal: 1.552449627424156, terminated: False, truncated: False
distance_to_goal: 1.5531256020282536, terminated: False, truncated: False
distance_to_goal: 1.553983785209998, terminated: False, truncated: False
distance_to_goal: 1.5544021111752249, terminated: False, truncated: False
distance_to_goal: 1.5545924934987772, terminated: False, truncated: False
distance_to_goal: 1.5535937265719728, terminated: False, truncated: False
distance_to_goal: 1.5527812633488194, terminated: False, truncated: False
distance_to_goal: 1.5524459195208102, terminated: False, truncated: False
distance_to_goal: 1.552403255136438, terminated: False, truncated: False
distance_to_goal: 1.5522043362411002, terminated: False, truncated: False
distance_to_goal: 1.5520336729847886, terminated: False, truncated: False
distance_to_goal: 1.551568279120907, terminated: False, truncated: False
distance_to_goal: 1.5512513592442616, terminated: False, truncated: False
distance_to_goal: 1.5516476699166717, terminated: False, truncated: False
distance_to_goal: 1.552100207727837, terminated: False, truncated: False
distance_to_goal: 1.552415478964049, terminated: False, truncated: False
distance_to_goal: 1.5534008612943613, terminated: False, truncated: False
distance_to_goal: 1.5533175917317448, terminated: False, truncated: False
distance_to_goal: 1.5532963942322404, terminated: False, truncated: False
distance_to_goal: 1.553374795111037, terminated: False, truncated: False
distance_to_goal: 1.5523181958750518, terminated: False, truncated: False
distance_to_goal: 1.5526113844362306, terminated: False, truncated: False
distance_to_goal: 1.553615359492479, terminated: False, truncated: False
distance_to_goal: 1.5546760694787853, terminated: False, truncated: False
distance_to_goal: 1.5545518325090435, terminated: False, truncated: False
distance_to_goal: 1.5543804664281413, terminated: False, truncated: False
distance_to_goal: 1.553188999315818, terminated: False, truncated: False
distance_to_goal: 1.5526840752753874, terminated: False, truncated: False
distance_to_goal: 1.5522345096330739, terminated: False, truncated: False
distance_to_goal: 1.5510643267413715, terminated: False, truncated: False
distance_to_goal: 1.5500521576453388, terminated: False, truncated: False
distance_to_goal: 1.548804443342592, terminated: False, truncated: False
distance_to_goal: 1.5482129053884346, terminated: False, truncated: False
distance_to_goal: 1.547494214866194, terminated: False, truncated: False
distance_to_goal: 1.5469515247949104, terminated: False, truncated: False
distance_to_goal: 1.5476460414195217, terminated: False, truncated: False
distance_to_goal: 1.5483207485023638, terminated: False, truncated: False
distance_to_goal: 1.5485860058980896, terminated: False, truncated: False
distance_to_goal: 1.5483667346112415, terminated: False, truncated: False
distance_to_goal: 1.5482987648453252, terminated: False, truncated: False
distance_to_goal: 1.5476467626969186, terminated: False, truncated: False
distance_to_goal: 1.546511046108475, terminated: False, truncated: False
distance_to_goal: 1.54547356087964, terminated: False, truncated: False
distance_to_goal: 1.5441096144009994, terminated: False, truncated: False
distance_to_goal: 1.541614776693696, terminated: False, truncated: False
distance_to_goal: 1.5404159196376133, terminated: False, truncated: False
distance_to_goal: 1.5386829631422554, terminated: False, truncated: False
distance_to_goal: 1.5370086693637797, terminated: False, truncated: False
distance_to_goal: 1.5352115619837226, terminated: False, truncated: False
distance_to_goal: 1.534105673865592, terminated: False, truncated: False
distance_to_goal: 1.5341809665933446, terminated: False, truncated: False
distance_to_goal: 1.5335989031051336, terminated: False, truncated: False
distance_to_goal: 1.5331754379391451, terminated: False, truncated: False
distance_to_goal: 1.532755063748601, terminated: False, truncated: False
distance_to_goal: 1.5325050497024622, terminated: False, truncated: False
distance_to_goal: 1.5329489284394802, terminated: False, truncated: False
distance_to_goal: 1.5323734862448584, terminated: False, truncated: False
distance_to_goal: 1.531078914106607, terminated: False, truncated: False
distance_to_goal: 1.5301139196491247, terminated: False, truncated: False
distance_to_goal: 1.5297933897401081, terminated: False, truncated: False
distance_to_goal: 1.5301145210291698, terminated: False, truncated: False
distance_to_goal: 1.5303174132245208, terminated: False, truncated: False
distance_to_goal: 1.5319272925730543, terminated: False, truncated: False
distance_to_goal: 1.5330580497861304, terminated: False, truncated: False
distance_to_goal: 1.534421994366411, terminated: False, truncated: False
distance_to_goal: 1.5352018715792672, terminated: False, truncated: False
distance_to_goal: 1.5366264169036492, terminated: False, truncated: False
distance_to_goal: 1.5375139290930642, terminated: False, truncated: False
distance_to_goal: 1.5379197790769745, terminated: False, truncated: False
distance_to_goal: 1.5377352487242046, terminated: False, truncated: False
distance_to_goal: 1.537647740891297, terminated: False, truncated: False
distance_to_goal: 1.5373354794027918, terminated: False, truncated: False
distance_to_goal: 1.535951844865826, terminated: False, truncated: False
distance_to_goal: 1.5359196955002277, terminated: False, truncated: False
distance_to_goal: 1.5357729207497108, terminated: False, truncated: False
distance_to_goal: 1.5356858249107022, terminated: False, truncated: False
distance_to_goal: 1.5363531157718937, terminated: False, truncated: False
distance_to_goal: 1.5359442500561604, terminated: False, truncated: False
distance_to_goal: 1.5355752626594166, terminated: False, truncated: False
distance_to_goal: 1.535949701419036, terminated: False, truncated: False
distance_to_goal: 1.535610583827483, terminated: False, truncated: False
distance_to_goal: 1.5363800166266521, terminated: False, truncated: False
distance_to_goal: 1.535905738419406, terminated: False, truncated: False
distance_to_goal: 1.5361205858324751, terminated: False, truncated: False
distance_to_goal: 1.536443934749138, terminated: False, truncated: False
distance_to_goal: 1.5363382654593907, terminated: False, truncated: False
distance_to_goal: 1.5349685054906674, terminated: False, truncated: False
distance_to_goal: 1.5337196308227288, terminated: False, truncated: False
distance_to_goal: 1.532518717376641, terminated: False, truncated: False
distance_to_goal: 1.5320230135599648, terminated: False, truncated: False
distance_to_goal: 1.5320541004851942, terminated: False, truncated: False
distance_to_goal: 1.5310537762224827, terminated: False, truncated: False
distance_to_goal: 1.5296935462433663, terminated: False, truncated: False
distance_to_goal: 1.528975529191011, terminated: False, truncated: False
distance_to_goal: 1.5281325967959944, terminated: False, truncated: False
distance_to_goal: 1.528526983357947, terminated: False, truncated: False
distance_to_goal: 1.527732558135176, terminated: False, truncated: False
distance_to_goal: 1.5265624684668313, terminated: False, truncated: False
distance_to_goal: 1.5261587326912507, terminated: False, truncated: False
distance_to_goal: 1.5252099713138811, terminated: False, truncated: False
distance_to_goal: 1.525076110693514, terminated: False, truncated: False
distance_to_goal: 1.5245662008100014, terminated: False, truncated: False
distance_to_goal: 1.5229750407576428, terminated: False, truncated: False
distance_to_goal: 1.5209052410133947, terminated: False, truncated: False
distance_to_goal: 1.519477116322435, terminated: False, truncated: False
distance_to_goal: 1.5187003514184376, terminated: False, truncated: False
distance_to_goal: 1.5190374153088984, terminated: False, truncated: False
distance_to_goal: 1.519489041022778, terminated: False, truncated: False
distance_to_goal: 1.519340709799771, terminated: False, truncated: False
distance_to_goal: 1.5190693907182011, terminated: False, truncated: False
distance_to_goal: 1.5200983967140944, terminated: False, truncated: False
distance_to_goal: 1.5198137135478342, terminated: False, truncated: False
distance_to_goal: 1.5185521404673958, terminated: False, truncated: False
distance_to_goal: 1.5168077483578075, terminated: False, truncated: False
distance_to_goal: 1.5158877786737603, terminated: False, truncated: False
distance_to_goal: 1.514313948099639, terminated: False, truncated: False
distance_to_goal: 1.5134441882536487, terminated: False, truncated: False
distance_to_goal: 1.5134506570288957, terminated: False, truncated: False
distance_to_goal: 1.512904059425016, terminated: False, truncated: False
distance_to_goal: 1.5125106091786196, terminated: False, truncated: False
distance_to_goal: 1.5127858868887014, terminated: False, truncated: False
distance_to_goal: 1.513429792276505, terminated: False, truncated: False
distance_to_goal: 1.5138498013404507, terminated: False, truncated: False
distance_to_goal: 1.5141631526938126, terminated: False, truncated: False
distance_to_goal: 1.5141779397424737, terminated: False, truncated: False
distance_to_goal: 1.5135769809149482, terminated: False, truncated: False
distance_to_goal: 1.5142747789769597, terminated: False, truncated: False
distance_to_goal: 1.5145311368035876, terminated: False, truncated: False
distance_to_goal: 1.514290682998128, terminated: False, truncated: False
distance_to_goal: 1.5152314042289396, terminated: False, truncated: False
distance_to_goal: 1.5168991747105915, terminated: False, truncated: False
distance_to_goal: 1.5193805777738885, terminated: False, truncated: False
distance_to_goal: 1.5210840748918986, terminated: False, truncated: False
distance_to_goal: 1.5217626905587998, terminated: False, truncated: False
distance_to_goal: 1.5230355631741823, terminated: False, truncated: False
distance_to_goal: 1.5248957357119346, terminated: False, truncated: False
distance_to_goal: 1.5262158095380618, terminated: False, truncated: False
distance_to_goal: 1.5270021419483426, terminated: False, truncated: False
distance_to_goal: 1.529148617943041, terminated: False, truncated: False
distance_to_goal: 1.5308060779155732, terminated: False, truncated: False
distance_to_goal: 1.5324596370279386, terminated: False, truncated: False
distance_to_goal: 1.5337457479534542, terminated: False, truncated: False
distance_to_goal: 1.5351923828259617, terminated: False, truncated: False
distance_to_goal: 1.5356692624737076, terminated: False, truncated: False
distance_to_goal: 1.5350088384727536, terminated: False, truncated: False
distance_to_goal: 1.5339332749659322, terminated: False, truncated: False
distance_to_goal: 1.5334393858256345, terminated: False, truncated: False
distance_to_goal: 1.533705888885395, terminated: False, truncated: False
distance_to_goal: 1.5334909983851275, terminated: False, truncated: False
distance_to_goal: 1.5326189920516795, terminated: False, truncated: False
distance_to_goal: 1.5331020835927769, terminated: False, truncated: False
distance_to_goal: 1.5334705394435793, terminated: False, truncated: False
distance_to_goal: 1.533509766323492, terminated: False, truncated: False
distance_to_goal: 1.5330063183408604, terminated: False, truncated: False
distance_to_goal: 1.532629645446255, terminated: False, truncated: False
distance_to_goal: 1.5333690352559537, terminated: False, truncated: False
distance_to_goal: 1.5338965689338742, terminated: False, truncated: False
distance_to_goal: 1.5334457620415176, terminated: False, truncated: False
distance_to_goal: 1.5342263418222657, terminated: False, truncated: False
distance_to_goal: 1.5340496521375182, terminated: False, truncated: False
distance_to_goal: 1.5343886169885812, terminated: False, truncated: False
distance_to_goal: 1.5343110551179602, terminated: False, truncated: False
distance_to_goal: 1.5341384892241385, terminated: False, truncated: False
distance_to_goal: 1.5340990965997539, terminated: False, truncated: False
distance_to_goal: 1.5346204376104708, terminated: False, truncated: False
distance_to_goal: 1.534071979788714, terminated: False, truncated: False
distance_to_goal: 1.5348647589993618, terminated: False, truncated: False
distance_to_goal: 1.5368843384618514, terminated: False, truncated: False
distance_to_goal: 1.5382488968747918, terminated: False, truncated: False
distance_to_goal: 1.539635522340734, terminated: False, truncated: False
distance_to_goal: 1.5409032854652314, terminated: False, truncated: False
distance_to_goal: 1.5415667912066247, terminated: False, truncated: False
distance_to_goal: 1.541788704642492, terminated: False, truncated: False
distance_to_goal: 1.5429941503401134, terminated: False, truncated: False
distance_to_goal: 1.5435923096171482, terminated: False, truncated: False
distance_to_goal: 1.5436518341980408, terminated: False, truncated: False
distance_to_goal: 1.5440128827266868, terminated: False, truncated: False
distance_to_goal: 1.5439728548076732, terminated: False, truncated: False
distance_to_goal: 1.5439173492122344, terminated: False, truncated: False
distance_to_goal: 1.5442127159805852, terminated: False, truncated: False
distance_to_goal: 1.5440289177956668, terminated: False, truncated: False
distance_to_goal: 1.5434303769016369, terminated: False, truncated: False
distance_to_goal: 1.5422998717358678, terminated: False, truncated: False
distance_to_goal: 1.5419870677615282, terminated: False, truncated: False
distance_to_goal: 1.5409592497366251, terminated: False, truncated: False
distance_to_goal: 1.540746246337925, terminated: False, truncated: False
distance_to_goal: 1.5401047559890526, terminated: False, truncated: False
distance_to_goal: 1.5397414134250804, terminated: False, truncated: False
distance_to_goal: 1.5384925067561552, terminated: False, truncated: False
distance_to_goal: 1.5367014379854071, terminated: False, truncated: False
distance_to_goal: 1.535545441507208, terminated: False, truncated: False
distance_to_goal: 1.5339112179215748, terminated: False, truncated: False
distance_to_goal: 1.532811603133074, terminated: False, truncated: False
distance_to_goal: 1.5318801284364996, terminated: False, truncated: False
distance_to_goal: 1.5303483232224275, terminated: False, truncated: False
distance_to_goal: 1.530116615353158, terminated: False, truncated: False
distance_to_goal: 1.5305891202993585, terminated: False, truncated: False
distance_to_goal: 1.5312883347828454, terminated: False, truncated: False
distance_to_goal: 1.5307925114412912, terminated: False, truncated: False
distance_to_goal: 1.5316547573949317, terminated: False, truncated: False
distance_to_goal: 1.533338118799972, terminated: False, truncated: False
distance_to_goal: 1.5337623690917292, terminated: False, truncated: False
distance_to_goal: 1.5337611499795654, terminated: False, truncated: False
distance_to_goal: 1.5342284540847153, terminated: False, truncated: False
distance_to_goal: 1.5347463264504322, terminated: False, truncated: False
distance_to_goal: 1.5343454069027322, terminated: False, truncated: False
distance_to_goal: 1.5335145231759355, terminated: False, truncated: False
distance_to_goal: 1.533868431069631, terminated: False, truncated: False
distance_to_goal: 1.5349826183619444, terminated: False, truncated: False
distance_to_goal: 1.5352379895591106, terminated: False, truncated: False
distance_to_goal: 1.5362013881744536, terminated: False, truncated: False
distance_to_goal: 1.5371131409187966, terminated: False, truncated: False
distance_to_goal: 1.537370673045008, terminated: False, truncated: False
distance_to_goal: 1.5380903688618563, terminated: False, truncated: False
distance_to_goal: 1.5389167465438132, terminated: False, truncated: False
distance_to_goal: 1.5384413699844008, terminated: False, truncated: False
distance_to_goal: 1.5386203238325242, terminated: False, truncated: False
distance_to_goal: 1.538858418865534, terminated: False, truncated: False
distance_to_goal: 1.539697056939813, terminated: False, truncated: False
distance_to_goal: 1.539994376313332, terminated: False, truncated: False
distance_to_goal: 1.5391526316453883, terminated: False, truncated: False
distance_to_goal: 1.5389073179105566, terminated: False, truncated: False
distance_to_goal: 1.5393545060262104, terminated: False, truncated: False
distance_to_goal: 1.5389443127634757, terminated: False, truncated: False
distance_to_goal: 1.5390040106525673, terminated: False, truncated: False
distance_to_goal: 1.5395997321154868, terminated: False, truncated: False
distance_to_goal: 1.540613932787028, terminated: False, truncated: False
distance_to_goal: 1.5413273394644476, terminated: False, truncated: False
distance_to_goal: 1.5408446045694242, terminated: False, truncated: False
distance_to_goal: 1.5405859269532298, terminated: False, truncated: False
distance_to_goal: 1.5415629510216275, terminated: False, truncated: False
distance_to_goal: 1.5429170962470684, terminated: False, truncated: False
distance_to_goal: 1.5448519610686768, terminated: False, truncated: False
distance_to_goal: 1.5458768305101835, terminated: False, truncated: False
distance_to_goal: 1.5465446687930617, terminated: False, truncated: False
distance_to_goal: 1.5464907070561966, terminated: False, truncated: False
distance_to_goal: 1.5452452236635998, terminated: False, truncated: False
distance_to_goal: 1.5432276539114689, terminated: False, truncated: False
distance_to_goal: 1.5419604335034098, terminated: False, truncated: False
distance_to_goal: 1.540101746224836, terminated: False, truncated: False
distance_to_goal: 1.5389973058665936, terminated: False, truncated: False
distance_to_goal: 1.5384661248097853, terminated: False, truncated: False
distance_to_goal: 1.5385871840035945, terminated: False, truncated: False
distance_to_goal: 1.5399940158840915, terminated: False, truncated: False
distance_to_goal: 1.5415260598159184, terminated: False, truncated: False
distance_to_goal: 1.5431606649998322, terminated: False, truncated: False
distance_to_goal: 1.5446070257258306, terminated: False, truncated: False
distance_to_goal: 1.5464847905792627, terminated: False, truncated: False
distance_to_goal: 1.5479326687928971, terminated: False, truncated: False
distance_to_goal: 1.5487889516888655, terminated: False, truncated: False
distance_to_goal: 1.5511103304709666, terminated: False, truncated: False
distance_to_goal: 1.554124045462443, terminated: False, truncated: False
distance_to_goal: 1.5553283492403387, terminated: False, truncated: False
distance_to_goal: 1.5558832194256575, terminated: False, truncated: False
distance_to_goal: 1.5560777914373525, terminated: False, truncated: False
distance_to_goal: 1.5566666448768693, terminated: False, truncated: False
distance_to_goal: 1.5578898748831367, terminated: False, truncated: False
distance_to_goal: 1.559861982794274, terminated: False, truncated: False
distance_to_goal: 1.5612980807414132, terminated: False, truncated: False
distance_to_goal: 1.5628613086005658, terminated: False, truncated: False
distance_to_goal: 1.5651167173896305, terminated: False, truncated: False
distance_to_goal: 1.5660295355774223, terminated: False, truncated: False
distance_to_goal: 1.5668329128008398, terminated: False, truncated: False
distance_to_goal: 1.5669861276882047, terminated: False, truncated: False
distance_to_goal: 1.5665555356576872, terminated: False, truncated: False
distance_to_goal: 1.5667563432631344, terminated: False, truncated: False
distance_to_goal: 1.56770029243077, terminated: False, truncated: False
distance_to_goal: 1.5687723441855406, terminated: False, truncated: False
distance_to_goal: 1.5692651043644095, terminated: False, truncated: False
distance_to_goal: 1.5693707867984348, terminated: False, truncated: False
distance_to_goal: 1.5701612983728968, terminated: False, truncated: False
distance_to_goal: 1.5711445778416888, terminated: False, truncated: False
distance_to_goal: 1.572752634444177, terminated: False, truncated: False
distance_to_goal: 1.5732816759705837, terminated: False, truncated: False
distance_to_goal: 1.5732400492473986, terminated: False, truncated: False
distance_to_goal: 1.5739915778135005, terminated: False, truncated: False
distance_to_goal: 1.5736348844007149, terminated: False, truncated: False
distance_to_goal: 1.5731654325927371, terminated: False, truncated: False
distance_to_goal: 1.572156547713117, terminated: False, truncated: False
distance_to_goal: 1.5712539434609678, terminated: False, truncated: False
distance_to_goal: 1.5709580335988458, terminated: False, truncated: False
distance_to_goal: 1.570048562247841, terminated: False, truncated: False
distance_to_goal: 1.5692049153241512, terminated: False, truncated: False
distance_to_goal: 1.5685553916408914, terminated: False, truncated: False
distance_to_goal: 1.5688383845403195, terminated: False, truncated: False
distance_to_goal: 1.5698573667037534, terminated: False, truncated: False
distance_to_goal: 1.5697955596752124, terminated: False, truncated: False
distance_to_goal: 1.5699996507129481, terminated: False, truncated: False
distance_to_goal: 1.5716018902534046, terminated: False, truncated: False
distance_to_goal: 1.5726252496978044, terminated: False, truncated: False
distance_to_goal: 1.5737164517678088, terminated: False, truncated: False
distance_to_goal: 1.5748973651110263, terminated: False, truncated: False
distance_to_goal: 1.5768081092573571, terminated: False, truncated: False
distance_to_goal: 1.578551852481915, terminated: False, truncated: False
distance_to_goal: 1.578859202550973, terminated: False, truncated: False
distance_to_goal: 1.5796036503187574, terminated: False, truncated: False
distance_to_goal: 1.5799053697361647, terminated: False, truncated: False
