Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/2
Logging to ./ppo_custom_env_tensorboard/74cddbb0/PPO_run_74cddbb0_episode_1_0
----------------------------------
| rollout/           |           |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1.14         |
|    value_loss           | 23.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 66           |
|    time_elapsed         | 552          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0027791464 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | 0.993        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0819      |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.14         |
|    value_loss           | 0.849        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 67           |
|    time_elapsed         | 562          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0028904097 |
|    clip_fraction        | 0.00613      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0.47         |
|    learning_rate        | 5e-05        |
|    loss                 | 12.8         |
|    n_updates            | 1320         |
|    policy_gradient_loss | 6.4e-05      |
|    std                  | 1.15         |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 68           |
|    time_elapsed         | 570          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0063575925 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0.917        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.41         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.15         |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 69           |
|    time_elapsed         | 580          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0047810134 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0.514        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0317       |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 1.16         |
|    value_loss           | 27.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 70           |
|    time_elapsed         | 589          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0057501197 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | 0.448        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0548       |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.002       |
|    std                  | 1.16         |
|    value_loss           | 18.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 71          |
|    time_elapsed         | 598         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004675969 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.0499      |
|    learning_rate        | 5e-05       |
|    loss                 | 15.1        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 1.16        |
|    value_loss           | 22.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 72           |
|    time_elapsed         | 608          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0052713184 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0.913        |
|    learning_rate        | 5e-05        |
|    loss                 | 61.9         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1.16         |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 73          |
|    time_elapsed         | 619         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.004352527 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.956       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.211       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1.16        |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 74          |
|    time_elapsed         | 631         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.005045995 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.998       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.115      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 1.17        |
|    value_loss           | 0.301       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 75           |
|    time_elapsed         | 642          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0031360176 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.0837       |
|    learning_rate        | 5e-05        |
|    loss                 | 6.45         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.000981    |
|    std                  | 1.17         |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 76           |
|    time_elapsed         | 651          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0049781785 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.889        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.514        |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.17         |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 77           |
|    time_elapsed         | 660          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0059169745 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.0185       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0374       |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.001       |
|    std                  | 1.17         |
|    value_loss           | 35.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 78           |
|    time_elapsed         | 668          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0057494706 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.817        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0106       |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.17         |
|    value_loss           | 32.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 239          |
|    iterations           | 79           |
|    time_elapsed         | 676          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0021886495 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0.745        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0426      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.17         |
|    value_loss           | 14.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 80          |
|    time_elapsed         | 687         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005514051 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.414       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.79        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 1.17        |
|    value_loss           | 20          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 81           |
|    time_elapsed         | 698          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0039716335 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.825        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.74         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.17         |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 82          |
|    time_elapsed         | 709         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.005173384 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.21        |
|    learning_rate        | 5e-05       |
|    loss                 | -0.0842     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.000874   |
|    std                  | 1.17        |
|    value_loss           | 9.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 83           |
|    time_elapsed         | 719          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0063082846 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | -0.884       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.311        |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.17         |
|    value_loss           | 8            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 84           |
|    time_elapsed         | 728          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0036553005 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0.473        |
|    learning_rate        | 5e-05        |
|    loss                 | 9.98         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 1.18         |
|    value_loss           | 7.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 85           |
|    time_elapsed         | 739          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0035390914 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0.889        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0399      |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 1.17         |
|    value_loss           | 9.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 86           |
|    time_elapsed         | 750          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0025211726 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.595        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.15         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.000627    |
|    std                  | 1.17         |
|    value_loss           | 18.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 87           |
|    time_elapsed         | 759          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0042151106 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.784        |
|    learning_rate        | 5e-05        |
|    loss                 | 40.5         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.000166    |
|    std                  | 1.17         |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 88           |
|    time_elapsed         | 770          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0028119753 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.674        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.157        |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.17         |
|    value_loss           | 20.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 89          |
|    time_elapsed         | 779         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.001182273 |
|    clip_fraction        | 0.00747     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.704       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.075      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.000286   |
|    std                  | 1.18        |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 90          |
|    time_elapsed         | 790         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005515677 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.546       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.00406     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 1.17        |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 91          |
|    time_elapsed         | 800         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.005477844 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.934       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.0234     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.17        |
|    value_loss           | 11.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 92           |
|    time_elapsed         | 809          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0034549353 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0.109        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.466        |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 1.17         |
|    value_loss           | 27.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 93           |
|    time_elapsed         | 819          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0031421757 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0.521        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0311       |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.18         |
|    value_loss           | 23.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 94          |
|    time_elapsed         | 828         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.003815522 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.855       |
|    learning_rate        | 5e-05       |
|    loss                 | 27.6        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.002      |
|    std                  | 1.18        |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 95           |
|    time_elapsed         | 839          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0062346603 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0.936        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0368      |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.18         |
|    value_loss           | 6.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 96           |
|    time_elapsed         | 850          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0038519017 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0.715        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.85         |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.19         |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 97           |
|    time_elapsed         | 860          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0055244565 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | -0.0295      |
|    learning_rate        | 5e-05        |
|    loss                 | 71.3         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 1.19         |
|    value_loss           | 27.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 98           |
|    time_elapsed         | 869          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0055741966 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0.809        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.695        |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.000666    |
|    std                  | 1.19         |
|    value_loss           | 25.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 99           |
|    time_elapsed         | 878          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0063850773 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.764        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.2         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 1.19         |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 100          |
|    time_elapsed         | 887          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0040414487 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.00236      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0454       |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.000508    |
|    std                  | 1.19         |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 101          |
|    time_elapsed         | 897          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0044044172 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.0764       |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0375      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 1.19         |
|    value_loss           | 16.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 102          |
|    time_elapsed         | 906          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0045979326 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.618        |
|    learning_rate        | 5e-05        |
|    loss                 | 30.9         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 1.19         |
|    value_loss           | 17.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 103          |
|    time_elapsed         | 915          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0036867387 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.315        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00762      |
|    n_updates            | 2040         |
|    policy_gradient_loss | 0.000734     |
|    std                  | 1.19         |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 104          |
|    time_elapsed         | 923          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0030212535 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.305        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.016        |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.000329    |
|    std                  | 1.19         |
|    value_loss           | 25.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 105          |
|    time_elapsed         | 933          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0031271668 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0.869        |
|    learning_rate        | 5e-05        |
|    loss                 | 74.5         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.000536    |
|    std                  | 1.19         |
|    value_loss           | 19.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 106         |
|    time_elapsed         | 942         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.004184325 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | -0.115      |
|    learning_rate        | 5e-05       |
|    loss                 | -0.104      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 1.2         |
|    value_loss           | 7.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 107          |
|    time_elapsed         | 952          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0064162165 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.783        |
|    learning_rate        | 5e-05        |
|    loss                 | 15.4         |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 1.2          |
|    value_loss           | 7.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 108          |
|    time_elapsed         | 963          |
