Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting episode 1/5
Logging to ./sac_custom_env_tensorboard/ycft8tie/SAC_run_ycft8tie_episode_1_0
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_custom_env_tensorboard/ycft8tie/PPO_run_ycft8tie_episode_1_0
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00013390661 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.0119       |
|    learning_rate        | 5e-05         |
|    loss                 | 31            |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000378     |
|    std                  | 1.02          |
|    value_loss           | 64            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -396          |
| time/                   |               |
|    fps                  | 266           |
|    iterations           | 51            |
|    time_elapsed         | 97            |
|    total_timesteps      | 26112         |
| train/                  |               |
|    approx_kl            | 0.00010483747 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.0296       |
|    learning_rate        | 5e-05         |
|    loss                 | 6.08          |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000248     |
|    std                  | 1.02          |
|    value_loss           | 12.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -395          |
| time/                   |               |
|    fps                  | 266           |
|    iterations           | 52            |
|    time_elapsed         | 99            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 2.7577276e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.00144      |
|    learning_rate        | 5e-05         |
|    loss                 | 156           |
|    n_updates            | 1020          |
|    policy_gradient_loss | -4.33e-05     |
|    std                  | 1.02          |
|    value_loss           | 322           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -396          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 53            |
|    time_elapsed         | 101           |
|    total_timesteps      | 27136         |
| train/                  |               |
|    approx_kl            | 0.00029298023 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.0158       |
|    learning_rate        | 5e-05         |
|    loss                 | 31.4          |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000925     |
|    std                  | 1.02          |
|    value_loss           | 64.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -396          |
| time/                   |               |
|    fps                  | 267           |
|    iterations           | 54            |
|    time_elapsed         | 103           |
|    total_timesteps      | 27648         |
| train/                  |               |
|    approx_kl            | 0.00032022304 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | 0.00251       |
|    learning_rate        | 5e-05         |
|    loss                 | 67.1          |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.00102      |
|    std                  | 1.02          |
|    value_loss           | 137           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -396          |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 55            |
|    time_elapsed         | 105           |
|    total_timesteps      | 28160         |
| train/                  |               |
|    approx_kl            | 0.00011058641 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.00362      |
|    learning_rate        | 5e-05         |
|    loss                 | 64.5          |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.000398     |
|    std                  | 1.02          |
|    value_loss           | 131           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -399         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 56           |
|    time_elapsed         | 108          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0005100671 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.00186     |
|    learning_rate        | 5e-05        |
|    loss                 | 51.2         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1.02         |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -394         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 57           |
|    time_elapsed         | 110          |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 9.701378e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.000213    |
|    learning_rate        | 5e-05        |
|    loss                 | 123          |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000298    |
|    std                  | 1.02         |
|    value_loss           | 248          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -394          |
| time/                   |               |
|    fps                  | 264           |
|    iterations           | 58            |
|    time_elapsed         | 112           |
|    total_timesteps      | 29696         |
| train/                  |               |
|    approx_kl            | 0.00084690936 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.0488       |
|    learning_rate        | 5e-05         |
|    loss                 | 2.91          |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.0012       |
|    std                  | 1.02          |
|    value_loss           | 6.45          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -393          |
| time/                   |               |
|    fps                  | 264           |
|    iterations           | 59            |
|    time_elapsed         | 114           |
|    total_timesteps      | 30208         |
| train/                  |               |
|    approx_kl            | 0.00051346666 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.00552      |
|    learning_rate        | 5e-05         |
|    loss                 | 46.2          |
|    n_updates            | 1160          |
|    policy_gradient_loss | -0.000948     |
|    std                  | 1.02          |
|    value_loss           | 94.4          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 512            |
|    ep_rew_mean          | -393           |
| time/                   |                |
|    fps                  | 264            |
|    iterations           | 60             |
|    time_elapsed         | 115            |
|    total_timesteps      | 30720          |
| train/                  |                |
|    approx_kl            | 0.000107548665 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.31          |
|    explained_variance   | 0.00899        |
|    learning_rate        | 5e-05          |
|    loss                 | 42.1           |
|    n_updates            | 1180           |
|    policy_gradient_loss | -0.000449      |
|    std                  | 1.02           |
|    value_loss           | 85.5           |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -394         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 61           |
|    time_elapsed         | 117          |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0003687112 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.00121     |
|    learning_rate        | 5e-05        |
|    loss                 | 41.2         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 1.02         |
|    value_loss           | 84.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -393          |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 62            |
|    time_elapsed         | 119           |
|    total_timesteps      | 31744         |
| train/                  |               |
|    approx_kl            | 0.00029785663 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.00881      |
|    learning_rate        | 5e-05         |
|    loss                 | 70.8          |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.00084      |
|    std                  | 1.02          |
|    value_loss           | 145           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -392         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 63           |
|    time_elapsed         | 121          |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0004827669 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.0104      |
|    learning_rate        | 5e-05        |
|    loss                 | 40           |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1.02         |
|    value_loss           | 81           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -393          |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 64            |
|    time_elapsed         | 123           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 6.8113906e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.00486      |
|    learning_rate        | 5e-05         |
|    loss                 | 39.7          |
|    n_updates            | 1260          |
|    policy_gradient_loss | -0.000182     |
|    std                  | 1.02          |
|    value_loss           | 80            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -395          |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 65            |
|    time_elapsed         | 125           |
|    total_timesteps      | 33280         |
| train/                  |               |
|    approx_kl            | 0.00048732536 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.00537      |
|    learning_rate        | 5e-05         |
|    loss                 | 59.3          |
|    n_updates            | 1280          |
|    policy_gradient_loss | -0.00126      |
|    std                  | 1.02          |
|    value_loss           | 122           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -396        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 66          |
|    time_elapsed         | 127         |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.000618328 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -0.00167    |
|    learning_rate        | 5e-05       |
|    loss                 | 115         |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 1.02        |
|    value_loss           | 232         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -397         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 67           |
|    time_elapsed         | 129          |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0004297233 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.000104    |
|    learning_rate        | 5e-05        |
|    loss                 | 62           |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 1.02         |
|    value_loss           | 126          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -395          |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 68            |
|    time_elapsed         | 131           |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00035546045 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.0158       |
|    learning_rate        | 5e-05         |
|    loss                 | 80.5          |
|    n_updates            | 1340          |
|    policy_gradient_loss | -0.00104      |
|    std                  | 1.02          |
|    value_loss           | 163           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -392         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 69           |
|    time_elapsed         | 133          |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0006400434 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.0208      |
|    learning_rate        | 5e-05        |
|    loss                 | 20.8         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 1.02         |
|    value_loss           | 43.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -390          |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 70            |
|    time_elapsed         | 134           |
|    total_timesteps      | 35840         |
| train/                  |               |
|    approx_kl            | 0.00020620564 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.0115       |
|    learning_rate        | 5e-05         |
|    loss                 | 5.53          |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.00047      |
|    std                  | 1.02          |
|    value_loss           | 11.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -390          |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 71            |
|    time_elapsed         | 136           |
|    total_timesteps      | 36352         |
| train/                  |               |
|    approx_kl            | 0.00019103254 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.31         |
|    explained_variance   | -0.000541     |
|    learning_rate        | 5e-05         |
|    loss                 | 14.6          |
|    n_updates            | 1400          |
|    policy_gradient_loss | -0.000423     |
|    std                  | 1.02          |
|    value_loss           | 30.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -392         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 72           |
|    time_elapsed         | 138          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0011455643 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.00436     |
|    learning_rate        | 5e-05        |
|    loss                 | 44.4         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.02         |
|    value_loss           | 91.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -391         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 73           |
|    time_elapsed         | 140          |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0011210704 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.00101     |
|    learning_rate        | 5e-05        |
|    loss                 | 112          |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 1.02         |
|    value_loss           | 229          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -391         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 74           |
|    time_elapsed         | 142          |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0009738037 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.0029      |
|    learning_rate        | 5e-05        |
|    loss                 | 24.6         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.02         |
|    value_loss           | 50.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -389          |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 75            |
|    time_elapsed         | 144           |
|    total_timesteps      | 38400         |
| train/                  |               |
|    approx_kl            | 0.00011791056 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | -0.00516      |
|    learning_rate        | 5e-05         |
|    loss                 | 47.5          |
|    n_updates            | 1480          |
|    policy_gradient_loss | -0.000249     |
|    std                  | 1.02          |
|    value_loss           | 96.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -387         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 76           |
|    time_elapsed         | 146          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0020782421 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.00134      |
|    learning_rate        | 5e-05        |
|    loss                 | 15.4         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00379     |
|    std                  | 1.02         |
|    value_loss           | 30.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -387         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 77           |
|    time_elapsed         | 148          |
|    total_timesteps      | 39424        |
| train/                  |              |
|    approx_kl            | 0.0004197756 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.0156      |
|    learning_rate        | 5e-05        |
|    loss                 | 13.7         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.000727    |
|    std                  | 1.02         |
|    value_loss           | 29.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -386         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 78           |
|    time_elapsed         | 150          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0007082409 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.00266      |
|    learning_rate        | 5e-05        |
|    loss                 | 41.8         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.02         |
|    value_loss           | 84.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -388          |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 79            |
|    time_elapsed         | 152           |
|    total_timesteps      | 40448         |
| train/                  |               |
|    approx_kl            | 0.00014557701 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | -0.00215      |
|    learning_rate        | 5e-05         |
|    loss                 | 31.4          |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.000229     |
|    std                  | 1.02          |
|    value_loss           | 64            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -388         |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 80           |
|    time_elapsed         | 153          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 9.026949e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.00095     |
|    learning_rate        | 5e-05        |
|    loss                 | 77.7         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.000177    |
|    std                  | 1.02         |
|    value_loss           | 157          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -388          |
| time/                   |               |
|    fps                  | 265           |
|    iterations           | 81            |
|    time_elapsed         | 155           |
|    total_timesteps      | 41472         |
| train/                  |               |
|    approx_kl            | 0.00021119672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | -0.00288      |
|    learning_rate        | 5e-05         |
|    loss                 | 44.7          |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.000476     |
|    std                  | 1.02          |
|    value_loss           | 90.6          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -388        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 82          |
|    time_elapsed         | 158         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.000265494 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -0.00159    |
|    learning_rate        | 5e-05       |
|    loss                 | 47.3        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.000483   |
|    std                  | 1.02        |
|    value_loss           | 95.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -389          |
| time/                   |               |
|    fps                  | 264           |
|    iterations           | 83            |
|    time_elapsed         | 160           |
|    total_timesteps      | 42496         |
| train/                  |               |
|    approx_kl            | 0.00022005127 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | -0.00329      |
|    learning_rate        | 5e-05         |
|    loss                 | 49.6          |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.000376     |
|    std                  | 1.02          |
|    value_loss           | 102           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -388         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 84           |
|    time_elapsed         | 162          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 9.070884e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.000781    |
|    learning_rate        | 5e-05        |
|    loss                 | 89.2         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.000196    |
|    std                  | 1.02         |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -386         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 85           |
|    time_elapsed         | 164          |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0005511765 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.00415     |
|    learning_rate        | 5e-05        |
|    loss                 | 14           |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.02         |
|    value_loss           | 29.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -387          |
| time/                   |               |
|    fps                  | 264           |
|    iterations           | 86            |
|    time_elapsed         | 166           |
|    total_timesteps      | 44032         |
| train/                  |               |
|    approx_kl            | 0.00013960747 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | -0.00467      |
|    learning_rate        | 5e-05         |
|    loss                 | 16.4          |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.000203     |
|    std                  | 1.02          |
|    value_loss           | 34.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -387          |
| time/                   |               |
|    fps                  | 264           |
|    iterations           | 87            |
|    time_elapsed         | 168           |
|    total_timesteps      | 44544         |
| train/                  |               |
|    approx_kl            | 0.00065572397 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | -3.4e-05      |
|    learning_rate        | 5e-05         |
|    loss                 | 68.3          |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.00149      |
|    std                  | 1.02          |
|    value_loss           | 140           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -386         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 88           |
|    time_elapsed         | 170          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0005964454 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.0114      |
|    learning_rate        | 5e-05        |
|    loss                 | 33.8         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1.02         |
|    value_loss           | 69.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -386         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 89           |
|    time_elapsed         | 172          |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0011481273 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.00371     |
|    learning_rate        | 5e-05        |
|    loss                 | 27.3         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.02         |
|    value_loss           | 55.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -388          |
| time/                   |               |
|    fps                  | 264           |
|    iterations           | 90            |
|    time_elapsed         | 174           |
|    total_timesteps      | 46080         |
| train/                  |               |
|    approx_kl            | 0.00039497623 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | -0.00096      |
|    learning_rate        | 5e-05         |
|    loss                 | 51.3          |
|    n_updates            | 1780          |
|    policy_gradient_loss | -0.000791     |
|    std                  | 1.02          |
|    value_loss           | 103           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 512           |
|    ep_rew_mean          | -387          |
| time/                   |               |
|    fps                  | 264           |
|    iterations           | 91            |
|    time_elapsed         | 176           |
|    total_timesteps      | 46592         |
| train/                  |               |
|    approx_kl            | 0.00018880423 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | -0.000494     |
|    learning_rate        | 5e-05         |
|    loss                 | 86.6          |
|    n_updates            | 1800          |
|    policy_gradient_loss | -0.000358     |
|    std                  | 1.02          |
|    value_loss           | 174           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -386        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 92          |
|    time_elapsed         | 177         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.000304488 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -0.00133    |
|    learning_rate        | 5e-05       |
|    loss                 | 32.8        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.000635   |
|    std                  | 1.02        |
|    value_loss           | 67.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -387         |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 93           |
|    time_elapsed         | 179          |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0004075031 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.00437     |
|    learning_rate        | 5e-05        |
|    loss                 | 20.4         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.000694    |
|    std                  | 1.02         |
